БҰЙЫРАМЫН:

1. "Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2020 жылғы 11 желтоқсандағы № ҚР ДСМ-258/2020 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 21784 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық көмекті ұйымдастыру департаменті заңнамада белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен бастап күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Цой



	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 22 қарашадағы№ ҚР ДСМ-122Бұйрығына қосымшаҚазақстан РеспубликасыДенсаулық сақтау министрі2020 жылғы 11 желтоқсандағы№ ҚР ДСМ-258/2020бұйрығына қосымша

Стационарлық жағдайларда мамандандырылған медициналық көмек жоспарлы нысанда көрсетілетін аурулардың тізбесі

р/с №	|	Аурулардың халыаралық жіктелуі-10 коды	|	Атауы	|	Тегін медициналық көмектің кепілдік берілген көлемі	|	Міндетті әлеуметтік медициналық сақтандыру	|	Форматно-логикалық бақылауға жататын – Аурулардың халыаралық жіктелуі -9 кодымен операцияға және (немесе) манипуляцияға жатқызу
269	|	C02.1	|	Тілдің бүйір бетінің қатерлі ісігі	|	1	|		|	
270	|	C02.2	|	Тілдің төменгі бетінің қатерлі ісігі	|	1	|		|	
271	|	C02.3	|	Анықталмаған бөліктің алдыңғы 2/3 тілінің қатерлі ісігі	|	1	|		|	
272	|	C02.4	|	Тіл бадамшасының қатерлі ісігі	|	1	|		|	
273	|	C02.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын тілдің қатерлі зақымдануы	|	1	|		|	
274	|	C02.9	|	Анықталмаған бөлік тілінің қатерлі ісігі	|	1	|		|	
275	|	C03.0	|	Жоғарғы жақ сағызының қатерлі ісігі	|	1	|		|	
276	|	C03.1	|	Төменгі жақ сағызының қатерлі ісігі	|	1	|		|	
277	|	C03.9	|	Анықталмаған қызыл иектің қатерлі ісігі	|	1	|		|	
278	|	C04.0	|	Ауыз қуысы түбінің алдыңғы бөлігінің қатерлі ісігі	|	1	|		|	
279	|	C04.1	|	Ауыз қуысы түбінің бүйір бөлігінің қатерлі ісігі	|	1	|		|	
280	|	C04.8	|	Жоғарыда көрсетілген бір және одан да көп локализациядан тыс шығатын ауыз қуысы түбінің қатерлі зақымдануы	|	1	|		|	
281	|	C04.9	|	Ауыз қуысы түбінің анықталмаған қатерлі ісігі	|	1	|		|	
282	|	C05.0	|	Қатты таңдайдың қатерлі ісігі	|	1	|		|	
283	|	C05.1	|	Жұмсақ таңдайдың қатерлі ісігі	|	1	|		|	
284	|	C05.2	|	Тілдің қатерлі ісігі	|	1	|		|	
285	|	C05.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын таңдайдың қатерлі зақымдануы	|	1	|		|	
286	|	C05.9	|	Анықталмаған таңдайдың қатерлі ісігі	|	1	|		|	
287	|	C06.0	|	Бет шырышты қабығының қатерлі ісігі	|	1	|		|	
288	|	C06.1	|	Ауыздың алдындағы қатерлі ісік	|	1	|		|	
289	|	C06.2	|	Ретромолярлық аймақтың қатерлі ісігі	|	1	|		|	
290	|	C06.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын ауыздың қатерлі зақымдануы	|	1	|		|	
291	|	C06.9	|	Анықталмаған ауыздың қатерлі ісігі	|	1	|		|	
292	|	C07	|	Паротит сілекей безінің қатерлі ісігі	|	1	|		|	
293	|	C08.0	|	Жақ асты безінің қатерлі ісігі	|	1	|		|	
294	|	C08.1	|	Сублингвальды бездің қатерлі ісігі	|	1	|		|	
295	|	C08.8	|	Жоғарыда көрсетілген бір және одан да көп локализациядан тыс шығатын үлкен сілекей бездерінің қатерлі зақымдануы	|	1	|		|	
296	|	C08.9	|	Анықталмаған үлкен сілекей безінің қатерлі ісігі	|	1	|		|	
297	|	C09.0	|	Бадамша шұңқырдың қатерлі ісігі	|	1	|		|	
298	|	C09.1	|	Таңдай бадамшасының (алдыңғы) (артқы) доғасының қатерлі ісігі)	|	1	|		|	
299	|	C09.8	|	Жоғарыда көрсетілген бір және одан да көп жергіліктендіру шегінен шығатын бадамшабездің қатерлі зақымдануы	|	1	|		|	
300	|	C09.9	|	Анықталмаған бадамшабездің қатерлі ісігі	|	1	|		|	
301	|	C10.0	|	Эпиглотит шұнқырынын қатерлі ісігі	|	1	|		|	
302	|	C10.1	|	Эпиглотиттің алдыңғы бетінің қатерлі ісігі	|	1	|		|	
303	|	C10.2	|	Орофаринстің бүйір қабырғасының қатерлі ісігі	|	1	|		|	
304	|	C10.3	|	Орофаринстің артқы қабырғасының қатерлі ісігі	|	1	|		|	
305	|	C10.4	|	Гилл саңылауының қатерлі ісігі	|	1	|		|	
306	|	C10.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын орофаринстің қатерлі зақымдануы	|	1	|		|	
307	|	C10.9	|	Орофаринстің анықталмаған қатерлі ісігі	|	1	|		|	
308	|	C11.0	|	Назофаринстің жоғарғы қабырғасының қатерлі ісігі	|	1	|		|	
309	|	C11.1	|	Назофаринстің артқы қабырғасының қатерлі ісігі	|	1	|		|	
310	|	C11.2	|	Назофаринстің бүйір қабырғасының қатерлі ісігі	|	1	|		|	
311	|	C11.3	|	Назофаринстің алдыңғы қабырғасының қатерлі ісігі	|	1	|		|	
312	|	C11.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын назофаринстің қатерлі зақымдануы	|	1	|		|	
313	|	C11.9	|	Мұрын-жұтқыншақтың анықталмаған қатерлі ісігі	|	1	|		|	
314	|	C12	|	Алмұрт тәрізді синустың қатерлі ісігі	|	1	|		|	
315	|	C13.0	|	Жұтқыншақтың төменгі бөлігінің ішперде тәрізді аймағының қатерлі ісігі	|	1	|		|	
316	|	C13.1	|	Жұтқыншақтың төменгі бөлігінің черпалонадгортанды қатпарының қатерлі ісігі	|	1	|		|	
317	|	C13.2	|	Жұтқыншақтың төменгі бөлігінің артқы қабырғасының қатерлі ісігі	|	1	|		|	
318	|	C13.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын жұтқыншақтың төменгі бөлігінің қатерлі зақымдануы	|	1	|		|	
319	|	C13.9	|	Жұтқыншақтың төменгі бөлігінің анықталмаған қатерлі ісігі	|	1	|		|	
320	|	C14.0	|	Анықталмаған жұтқыншақтың қатерлі ісігі	|	1	|		|	
321	|	C14.1	|	Көмей жұтқыншақтың қатерлі ісігі	|	1	|		|	
322	|	C14.2	|	Вальдейердің фарингальды сақинасының қатерлі ісігі	|	1	|		|	
323	|	C14.8	|	Еріннің, ауыз қуысының және жұтқыншақтың жоғарыда көрсетілген бір және одан көп локализацияның шегінен шығатын қатерлі зақымдануы	|	1	|		|	
324	|	C15.0	|	Өңештің мойын бөлігінің қатерлі ісігі	|	1	|		|	
325	|	C15.1	|	Өңештің кеуде бөлігінің қатерлі ісігі	|	1	|		|	
326	|	C15.2	|	Өңештің абдоминальді бөлігінің қатерлі ісігі	|	1	|		|	
327	|	C15.3	|	Өңештің жоғарғы үштен бір бөлігінің қатерлі ісігі	|	1	|		|	
328	|	C15.4	|	Өңештің ортаңғы үштен бір бөлігінің қатерлі ісігі	|	1	|		|	
329	|	C15.5	|	Өңештің төменгі үштен бір бөлігінің қатерлі ісігі	|	1	|		|	
330	|	C15.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын өңештің қатерлі зақымдануы	|	1	|		|	
331	|	C15.9	|	Өңештің анықталмаған қатерлі ісігі	|	1	|		|	
332	|	C16.0	|	Асқазан кардиясының қатерлі ісігі	|	1	|		|	
333	|	C16.1	|	Асқазан түбінің қатерлі ісігі	|	1	|		|	
334	|	C16.2	|	Асқазан денесінің қатерлі ісігі	|	1	|		|	
335	|	C16.3	|	Асқазан табалдырығының қатерлі ісігі	|	1	|		|	
336	|	C16.4	|	Асқазан қақпашысының қатерлі ісігі	|	1	|		|	
337	|	C16.5	|	Анықталмаған бөліктің асқазанның төмен қисықтығының қатерлі ісігі	|	1	|		|	
338	|	C16.6	|	Анықталмаған бөліктің асқазанның үлкен қисықтығының қатерлі ісігі	|	1	|		|	
339	|	C16.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын асқазанның қатерлі зақымдануы	|	1	|		|	
340	|	C16.9	|	Анықталмаған локализация асқазанының қатерлі ісігі	|	1	|		|	
341	|	C17.0	|	Он екі елі ішектің қатерлі ісігі	|	1	|		|	
342	|	C17.1	|	Тоқ ішектің қатерлі ісігі	|	1	|		|	
343	|	C17.2	|	Мықын ішектің қатерлі ісігі	|	1	|		|	
344	|	C17.3	|	Меккел дивертикуласының қатерлі ісігі	|	1	|		|	
345	|	C17.8	|	Жоғарыда көрсетілген бір және одан да көп локализация шегінен шығатын аш ішектің қатерлі зақымдануы	|	1	|		|	
346	|	C17.9	|	Анықталмаған локализациядағы аш ішектің қатерлі ісігі	|	1	|		|	
347	|	C18.0	|	Соқыр ішектің қатерлі ісігі	|	1	|		|	
348	|	C18.1	|	Құрт тәрізді өсіндінің қатерлі ісігі	|	1	|		|	
349	|	C18.2	|	Қатерлі ісігі өрлемелі тоқішек	|	1	|		|	
350	|	C18.3	|	Тоқ ішектің бауыр иілуінің қатерлі ісігі	|	1	|		|	
351	|	C18.4	|	Көлденең тоқ ішектің қатерлі ісігі	|	1	|		|	
352	|	C18.5	|	Тоқ ішектің көкбауыр иілуінің қатерлі ісігі	|	1	|		|	
353	|	C18.6	|	Төменгі тоқ ішектің қатерлі ісігі	|	1	|		|	
354	|	C18.7	|	Сигма тәрізді ішектің қатерлі ісігі	|	1	|		|	
355	|	C18.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын тоқ ішектің қатерлі зақымдануы	|	1	|		|	
356	|	C18.9	|	Анықталмаған локализациядағы тоқ ішектің қатерлі ісігі	|	1	|		|	
357	|	C19	|	Ректосигмоидты қосылыстың қатерлі ісігі	|	1	|		|	
358	|	C20	|	Тік ішектің қатерлі ісігі	|	1	|		|	
359	|	C21.0	|	Анықталмаған локализациядағы анустың қатерлі ісігі	|	1	|		|	
360	|	C21.1	|	Анальды каналдың қатерлі ісігі	|	1	|		|	
361	|	C21.2	|	Клоакогендік аймақтың қатерлі ісігі	|	1	|		|	
362	|	C21.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын тік ішектің, анустың және анальды каналдың қатерлі зақымдануы	|	1	|		|	
363	|	C22.0	|	Бауыр жасушаларының қатерлі ісігі	|	1	|		|	
364	|	C22.1	|	Рак внутрипеченочного өт ағыны	|	1	|		|	
365	|	C22.2	|	Гепатобластома	|	1	|		|	
366	|	C22.3	|	Бауыр Ангиосаркома	|	1	|		|	
367	|	C22.4	|	Бауырдың басқа саркомалары	|	1	|		|	
368	|	C22.7	|	Бауырдың басқа анықталған ісіктері	|	1	|		|	
369	|	C22.9	|	Анықталмаған бауырдың қатерлі ісігі	|	1	|		|	
370	|	C23	|	Өт қабының қатерлі ісігі	|	1	|		|	
371	|	C24.0	|	Бауырдан тыс өт жолының қатерлі ісігі	|	1	|		|	
372	|	C24.1	|	Фатер папилла ампуласының қатерлі ісігі	|	1	|		|	
373	|	C24.8	|	Жоғарыда көрсетілген бір және одан да көп жергіліктендіру шегінен шығатын өт жолдарының қатерлі зақымдануы	|	1	|		|	
374	|	C24.9	|	Өт жолдарының анықталмаған қатерлі ісігі	|	1	|		|	
375	|	C25.0	|	Ұйқы безі басының қатерлі ісігі	|	1	|		|	
376	|	C25.1	|	Қатерлі ісігі дене ұйқы безі	|	1	|		|	
377	|	C25.2	|	Ұйқы безінің құйрығының қатерлі ісігі	|	1	|		|	
378	|	C25.3	|	Қатерлі ісігі ағыны ұйқы безі	|	1	|		|	
379	|	C25.4	|	Ұйқы безінің аралдық жасушаларының (Лангерган аралдары) қатерлі ісігі	|	1	|		|	
380	|	C25.7	|	Ұйқы безінің басқа бөліктерінің қатерлі ісігі	|	1	|		|	
381	|	C25.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын ұйқы безінің қатерлі зақымдануы	|	1	|		|	
382	|	C25.9	|	Ұйқы безінің анықталмаған қатерлі ісігі	|	1	|		|	
383	|	C26.0	|	Ішек жолының анықталмаған бөлігінің қатерлі ісігі	|	1	|		|	
384	|	C26.1	|	Көкбауырдың қатерлі ісігі	|	1	|		|	
385	|	C26.8	|	Жоғарыда көрсетілген бір және одан да көп жергіліктендіру шегінен шығатын ас қорыту органдарының қатерлі зақымдануы	|	1	|		|	
386	|	C26.9	|	Асқорыту жүйесі шегінде дәл белгіленбеген локализацияның қатерлі ісігі	|	1	|		|	
387	|	C30.0	|	Мұрын қуысының қатерлі ісігі	|	1	|		|	
388	|	C30.1	|	Ортаңғы құлақтың қатерлі ісігі	|	1	|		|	
389	|	C31.0	|	Макиллярлы синустың қатерлі ісігі	|	1	|		|	
390	|	C31.1	|	Торлы қуыстың қатерлі ісігі	|	1	|		|	
391	|	C31.2	|	Фронтальды синустың қатерлі ісігі	|	1	|		|	
392	|	C31.3	|	Сфеноидты синустың қатерлі ісігі	|	1	|		|	
393	|	C31.8	|	Жоғарыда көрсетілген бір және одан көп жергіліктендіру шегінен шығатын қосалқы қуыстардың қатерлі зақымдануы	|	1	|		|	
394	|	C31.9	|	Анықталмаған қосалқы қуыстың қатерлі ісігі	|	1	|		|	
395	|	C32.0	|	Көмейдің дауыс аппаратының қатерлі ісігі	|	1	|		|	
396	|	C32.1	|	Көмейдің дауыс аппаратының үстіндегі қатерлі ісік	|	1	|		|	
397	|	C32.2	|	Көмейдің дауыс аппаратының астындағы қатерлі ісік	|	1	|		|	
398	|	C32.3	|	Көмей шеміршегінің қатерлі ісігі	|	1	|		|	
399	|	C32.8	|	Жоғарыда көрсетілген бір және одан да көп локализацияның шегінен шығатын көмейдің қатерлі зақымдануы	|	1	|		|	
400	|	C32.9	|	Көмейдің анықталмаған қатерлі ісігі	|	1	|		|	
401	|	C33	|	Кеңірдектің қатерлі ісігі	|	1	|		|	
402	|	C34.0	|	Негізгі бронхтың қатерлі ісігі	|	1	|		|	
403	|	C34.1	|	Жоғарғы жақтың, бронхтардың немесе өкпенің қатерлі ісігі	|	1	|		|	
404	|	C34.2	|	Орташа үлестің, бронхтың немесе өкпенің қатерлі ісігі	|	1	|		|	
405	|	C34.3	|	Төменгі жақтың, бронхтардың немесе өкпенің қатерлі ісігі	|	1	|		|	
406	|	C34.8	|	Бронхтардың немесе өкпенің жоғарыда көрсетілген бір және одан да көп локализациядан тыс қатерлі зақымдануы	|	1	|		|	
407	|	C34.9	|	Бронхтардың немесе жеңіл анықталмаған локализацияның қатерлі ісігі	|	1	|		|	
408	|	C37	|	Тимус безінің қатерлі ісігі	|	1	|		|	
409	|	C38.0	|	Жүректің қатерлі ісігі	|	1	|		|	
410	|	C38.1	|	Алдыңғы медиастинаның қатерлі ісігі	|	1	|		|	
411	|	C38.2	|	Артқы медиастинаның қатерлі ісігі	|	1	|		|	
412	|	C38.3	|	Анықталмаған бөліктің медиастинасының қатерлі ісігі	|	1	|		|	
413	|	C38.4	|	Плевраның қатерлі ісігі	|	1	|		|	
414	|	C38.8	|	Жоғарыда көрсетілген бір және одан да көп жергіліктендіру шегінен шығатын жүректің, ортостенияның және плевраның қатерлі зақымдануы	|	1	|		|	
415	|	C39.0	|	Анықталмаған бөліктің жоғарғы тыныс алу жолдарының қатерлі ісігі	|	1	|		|	
416	|	C39.8	|	Жоғарыда көрсетілген бір және одан да көп жергіліктендіру шегінен шығатын тыныс алу органдары мен кеуде ішілік органдардың қатерлі зақымдануы	|	1	|		|	
