Солтүстік Қазақстан облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдени ескерткіштерінің Мемлекеттік тізімін бекіту туралы" Солтүстік Қазақстан облысы әкімдігінің 2020 жылғы 12 мамырдағы № 111 қаулысына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 6296 болып тіркелді) мынадай өзгеріс енгізілсін:

көрсетілген қаулының 1-қосымшасы осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Солтүстік Қазақстан облысы әкімдігінің мәдениет, тілдерді дамыту және архив ісі басқармасы" коммуналдық мемлекеттік мекемесі Қазақстан Республикасының заңнамасында белгіленген тәртіпте қамтамасыз етсін:

1) осы қаулыны Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы қаулыны ресми жариялағаннан кейін Солтүстік Қазақстан облысы әкімдігінің интернет-ресурсында орналыстыруды.

3. Осы қаулының орындалуын бақылау Солтүстік Қазақстан облысы әкімінің жетекшілік ететін мәселелер жөніндегі орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Солтүстік Қазақстан облысының әкімі	|	К. Аксакалов


"КЕЛІСІЛДІ"

Қазақстан Республикасының

Мәдениет және спорт министрлігі


	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы 20 желтоқсандағы
	|	№ 288 қаулысына
	|	қосымша
	|	Солтүстік Қазақстан
	|	облысы әкімдігінің
	|	2021 жылғы "12" наурыздағы
	|	№ 111 қаулысына
	|	1-қосымша

Солтүстік Қазақстан облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

Рет №	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Ескерткіштіңмекенжайы
561.	|	6-шы Крещенка қорғаны, көне темір дәуірі	|	археология	|	Крещенка ауылынан солтүстік шығысқа қарай 1,5 км солтүстік ендік 53°26′299″ шығыстық бағыт 67°04′425″
562.	|	7-ші Крещенка қорымы, қола дәуірі	|	археология	|	Крещенка ауылының фермасынан солтүстік шығысқа қарай 1 км солтүстік ендік 53°24′495″ шығыстық бағыт 67°02′630″
563.	|	1-ші Куприяновка қорғаны, орта ғасыр	|	археология	|	Куприяновка ауылынан оңтүстік шығысқа қарай 0,7 км солтүстік ендік 53°19′745″ шығыстық бағыт 66°58′575″
564.	|	1-ші Куприяновка қорымы, қола дәуірі, орта ғасыр	|	археология	|	Куприяновка ауылынан солтүстік шығысқа қарай 0,5 км солтүстік ендік 53°20′638″ шығыстық бағыт 66°59′113″
565.	|	2-ші Куприяновка қорымы, қола дәуірі	|	археология	|	Куприяновка ауылынан солтүстік шығысқа қарай 4 км солтүстік ендік 53°21′712″ шығыстық бағыт 67°02′027
566.	|	2-ші Куприяновка қорғаны, көне темір дәуірі	|	археология	|	Куприяновка ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 53°21′206″ шығыстық бағыт 67°00′750″
567.	|	3-ші Куприяновка қорымы, көне темір дәуірі	|	археология	|	Куприяновка ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 53°22′024″ шығыстық бағыт 66°59′859″
568.	|	3-ші Куприяновка қорғаны, көне темір дәуірі	|	археология	|	Куприяновка ауылынан солтүстік шығысқа қарай 3,5 км солтүстік ендік 53°20′931″ шығыстық бағыт 67°00′896″
569.	|	Ленино тұрағы, неолит дәуірі	|	археология	|	Ысқақ Ыбыраев ауылынан батысқа қарай 0,8 км солтүстік ендік 53°55′847″ шығыстық бағыт 67°26′123″
570.	|	Моңғол зираты қорғаны, көне темір дәуірі	|	археология	|	Кривощеково ауылынан батысқа қарай 7 км солтүстік ендік 53°45′488″ шығыстық бағыт 67°25′556″
571.	|	Октябрь қорымы, көне темір дәуірі	|	археология	|	Ұзынжар ауылынан оңтүстік шығысқа қарай 0,5 км солтүстік ендік 53°31′056″ шығыстық бағыт 67°06′167″
572.	|	1-ші Октябрь қорымы, қола дәуірі	|	археология	|	Ұзынжар ауылынан оңтүстік шығысқа қарай 4 км солтүстік ендік 53°29′204″ шығыстық бағыт 67°07′088″
573.	|	2-ші Октябрь қорымы, қола дәуірі	|	археология	|	Ұзынжар ауылынан оңтүстікке қарай 2,5 км солтүстік ендік 53°30′058″ шығыстық бағыт 67°06′237″
574.	|	1-ші Рясинка қорғаны, көне темір дәуірі	|	археология	|	Рясинка ауылынан солтүстікке қарай 2,4 км солтүстік ендік 53°28′275″ шығыстық бағыт 67°13′445″
575.	|	Сергеевка қонысы, көне қола дәуірі	|	археология	|	Сергеевка су торабынан солтүстікке қарай 0,35 км солтүстік ендік 53°52′568″ шығыстық бағыт 67°26′123″
576.	|	1-ші Сергеевка қорымы, қола дәуірі және көне темір дәуірі	|	археология	|	Сергеевка қаласынан 3 км солтүстік ендік 53°54′248″ шығыстық бағыт 67°27′708″
577.	|	2-ші Сергеевка қорымы, қола дәуірі	|	археология	|	Қаратал ауылынан солтүстікке қарай 4,2 км солтүстік ендік 53°54′368″ шығыстық бағыт 67°28′494″
578.	|	3-ші Сергеевка қорымы, қола дәуірі	|	археология	|	Қаратал ауылынан солтүстікке қарай 3,6 км солтүстік ендік 53°54′099″ шығыстық бағыт 67°28′138″
579.	|	4-ші Сергеевка қорғаны, көне темір дәуірі	|	археология	|	Қаратал ауылынан батысқа қарай 1,1 км солтүстік ендік 53°52′125″ шығыстық бағыт 67°27′041″
580.	|	5-ші Сергеевка қорғаны (Байқара қорымы), көне темір дәуірі	|	археология	|	Сергеевка қаласынан солтүстікке қарай 4 км солтүстік ендік 53°55′242″ шығыстық бағыт 67°25′634″
581.	|	6-шы Сергеевка қорғаны (Байқарақорымы), көне темір дәуірі	|	археология	|	Сергеевка қаласынан солтүстікке қарай 3 км солтүстік ендік 53°54′871″ шығыстық бағыт 67°26′184″
582.	|	1-ші Социал қорғаны, көне темір дәуірі	|	археология	|	Социал ауылынан оңтүстік шығысқа қарай 0,7 км солтүстік ендік 53°40′782″ шығыстық бағыт 67°18′975″
583.	|	2-ші Социал қорымы, көне темір дәуірі	|	археология	|	Социал ауылынан оңтүстік шығысқа қарай 0,5 км солтүстік ендік 53°40′927″ шығыстық бағыт 67°18′871″
584.	|	1-ші Ступинка қорғаны, көне темір дәуірі	|	археология	|	Жаңаталап ауылынан солтүстік батысқа қарай 5 км солтүстік ендік 53°58′478″ шығыстық бағыт 67°27′728″
585.	|	Сухой қорғаны, көне темір дәуірі	|	археология	|	Октябрьское ауылынан солтүстік шығысқа қарай 5 км солтүстік ендік 53°35′246″ шығыстық бағыт 67°07′237″
586.	|	Ұлыбай қорымы, қола және көне темір дәуірі	|	археология	|	Двойники ауылынан батысқа қарай 5 км солтүстік ендік 53°36′432″ шығыстық бағыт 67°13′764″
587.	|	Чудаскай қорғаны, көне темір дәуірі	|	археология	|	Октябрьское ауылынан оңтүстік батысқа қарай 1,5 км солтүстік ендік 53°31′724″ шығыстық бағыт 67°03′067″
588.	|	Шолақ қорымы, көне темір дәуірі, орта ғасыр	|	археология	|	Ысқақ Ыбыраев ауылынан солтүстік шығысқа қарай 3 км солтүстік ендік 53°57′104″ шығыстық бағыт 67°38′101″
Тимирязев ауданы
589.	|	Қайран қорғаны, көне темір дәуірі	|	археология	|	Жарқын ауылынан оңтүстікке қарай 8 км солтүстік ендік 53°55'440'' шығыстық бағыт 67°00'231''

Аббревиатуралардың толық жазылуы:

км – километр

