БҰЙЫРАМЫН:

1."Көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесін бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрі міндетін атқарушының 2022 жылғы 1 желтоқсандағы № ҚР ДСМ-150 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 30944 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа қосымшамен бекітілген көтерме және бөлшек саудада өткізуге арналған бағалық реттеуге жататын дәрілік заттардың тізбесі осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасы Бәсекелестікті

қорғау және дамыту агенттігі

_________________

_________________


	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 14 сәуірдегі№ 73
	|	Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушының2022 жылғы 1 желтоқсандағы№ ҚР ДСМ – 150 бұйрығынақосымша

Көтерме және бөлшек саудада өткізу үшін бағалық реттеуге жататын дәрілік заттардың тізбесі

р/с №	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы	|	Дәрілік нысан	|	Өндіруші	|	Тіркеу куәлігі
118	|	Адсорбикс® Экстра	|	Деректер жоқ	|	Капсулалар	|	Норит Нидерланды БиВи, НИДЕРЛАНДЫ	|	ҚР-ДЗ-5№015914
119	|	Адуцил	|	Цилостазол	|	Таблеткалар	|	Адамед Фарма, ПОЛЬША	|	ҚР-ДЗ-5№022949
120	|	Адуцил	|	Цилостазол	|	Таблеткалар	|	Адамед Фарма, ПОЛЬША	|	ҚР-ДЗ-5№022948
121	|	Адцетрис®	|	Брентуксимаб ведотин	|	Инфузияға арналған ерітінді үшін концентрат дайындауға арналған ұнтақ	|	БСП Фармасьютикалс С.П.А., ИТАЛИЯ	|	ҚР-ДЗ-5№020641
122	|	Аевит	|	Деректер жоқ	|	Капсулалар	|	Минскинтеркапс УК, БЕЛАРУСЬ	|	ҚР-ДЗ-5№003988
123	|	Азалептол	|	Клозапин	|	Таблеткалар	|	Технолог, УКРАИНА	|	ҚР-ДЗ-5№018246
124	|	Азалептол	|	Клозапин	|	Таблеткалар	|	Технолог, УКРАИНА	|	ҚР-ДЗ-5№018247
125	|	Азарга®	|	Деректер жоқ	|	Көзге тамызатын дәрі, суспензия	|	с.а.АЛКОН-КУВРЕР н.в., БЕЛЬГИЯ	|	ҚР-ДЗ-5№015738
126	|	Азацитидин Аккорд	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат	|	Интас Фармасьютикалс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025069
127	|	Азацитидин-Виста	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат	|	Нанг Куанг Фармасьютикал Ко. Лтд., ҚЫТАЙДЫҢ ТАЙВАНЬ ПРОВИНЦИЯСЫ	|	ҚР-ДЗ-5№025764
128	|	Азеласвитае	|	Азеластин	|	Мұрын спрейі	|	САГ Мануфактуринг С.Л.У., ИСПАНИЯ	|	ҚР-ДЗ-5№025136
129	|	Азелтин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Биофарма Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024778
130	|	Азелтин	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Биофарма Илач Сан. ве Тидж. А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№024821
131	|	Азибиот®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№023643
132	|	Азибиот®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№023645
133	|	Азибиот®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	КРКА, д.д., Ново место, СЛОВЕНИЯ	|	ҚР-ДЗ-5№020853
134	|	АЗИДРАТ™	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Сандоз С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№013515
135	|	АЗИДРАТ™	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Сандоз С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№013516
136	|	АЗИДРАТ™	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№021394
137	|	АЗИДРАТ™	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ	|	Сандоз С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№021405
138	|	Азилект	|	Разагилин	|	Таблеткалар	|	Тева Фармасьютикал Индастриз Лтд, ИЗРАИЛЬ	|	ҚР-ДЗ-5№021074
139	|	Азимак	|	Азитромицин	|	Капсулалар	|	Джи Эм Фармасютикалс Лтд, ГРУЗИЯ	|	ҚР-ДЗ-5№016666
140	|	Азимак	|	Азитромицин	|	Капсулалар	|	Джи Эм Фармасютикалс Лтд, ГРУЗИЯ	|	ҚР-ДЗ-5№016668
141	|	Азираг	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Биодил Фармасьютикалс Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025586
142	|	Азитремис	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Линкольн Фармасеутикалс Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023323
143	|	Азитремис	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Линкольн Фармасеутикалс Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023299
144	|	Азитро®	|	Азитромицин	|	Капсулалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№005224
145	|	Азитро®	|	Азитромицин	|	Қабықпен қапталған таблеткалар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№018529
146	|	Азитрокс	|	Азитромицин	|	Капсулалар	|	Фармстандарт-Лексредства, РЕСЕЙ	|	ҚР-ДЗ-5№018350
147	|	Азитрокс	|	Азитромицин	|	Капсулалар	|	Фармстандарт-Лексредства, РЕСЕЙ	|	ҚР-ДЗ-5№018349
148	|	Азитромед	|	Азитромицин	|	Капсулалар	|	Протек Биофарма Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№025129
149	|	Азитромицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№022866
150	|	Азитромицин	|	Азитромицин	|	Капсулалар	|	Борисов медициналық препараттар зауыты Ашық акционерлiк қоғамы (ААҚ "БМПЗ"), БЕЛАРУСЬ	|	ҚР-ДЗ-5№019293
151	|	АЗИТРОМИЦИН АВЕКСИМА	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Ирбит химфармзауыты, РЕСЕЙ	|	ҚР-ДЗ-5№025822
152	|	АЗИТРОМИЦИН АВЕКСИМА	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Ирбит химфармзауыты, РЕСЕЙ	|	ҚР-ДЗ-5№025823
153	|	АЗИТРОМИЦИН АВЕКСИМА	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Ирбит химфармзауыты, РЕСЕЙ	|	ҚР-ДЗ-5№025841
154	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№020851
155	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№020850
156	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№020849
157	|	АзитРус®	|	Азитромицин	|	Капсулалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№015516
158	|	АзитРус® Форте	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Синтез, РЕСЕЙ	|	ҚР-ДЗ-5№018315
159	|	АЗИФЕКС	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Дева Холдинг А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022148
160	|	АЗИФЕКС	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Дева Холдинг А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022147
161	|	Азицин®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Adamed Pharma S.A., ПОЛЬША	|	ҚР-ДЗ-5№021346
162	|	Азицин®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Adamed Pharma S.A., ПОЛЬША	|	ҚР-ДЗ-5№021347
163	|	Азмак	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ	|	Дева Холдинг А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025477
164	|	Азмак	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ	|	Дева Холдинг А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025478
165	|	Азмак	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар	|	Дева Холдинг А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№025567
166	|	Азмасол	|	Сальбутамол	|	Ингаляцияға арналған дозаланған аэрозоль	|	BEXIMCO PHARMACEUTICALS LTD., БАНГЛАДЕШ	|	ҚР-ДЗ-5№024893
167	|	АЗО 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Тулип Лаб Привате Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022234
168	|	АЗО 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар	|	Тулип Лаб Привате Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022242
169	|	Азопт	|	Бринзоламид	|	Көзге тамызатын дәрі, суспензия	|	Алкон-Куврер, БЕЛЬГИЯ	|	ҚР-ДЗ-5№006525
170	|	Азот тотығы, медициналық газ, сығымдалған 800 ppm (к/к)	|	Деректер жоқ	|	Сығымдалған газ	|	Messer Austria ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№025201
171	|	Аимафикс	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су)	|	Кедрион С.п.А., ИТАЛИЯ	|	ҚР-БП-5№122068
172	|	Аимафикс	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған лиофилизат еріткішімен жиынтықта (инъекцияға арналған су)	|	Кедрион С.п.А., ИТАЛИЯ	|	ҚР-БП-5№122069
173	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№024879
174	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№024880
175	|	Айбранс®	|	Палбоциклиб	|	Үлбірлі қабықпен қапталған таблеткалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№024881
176	|	Айбранс™	|	Палбоциклиб	|	Капсулалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023346
177	|	Айбранс™	|	Палбоциклиб	|	Капсулалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023345
178	|	Айбранс™	|	Палбоциклиб	|	Капсулалар	|	Пфайзер Мануфактуринг Дойчланд ГмбХ, ГЕРМАНИЯ	|	ҚР-ДЗ-5№023344
179	|	АЙРА-сановель 16	|	Кандесартан	|	Таблеткалар	|	Сановель Фармако-индустриалды сауда компаниясы, ТҮРКИЯ	|	ҚР-ДЗ-5№004863
180	|	АЙРА-сановель 8	|	Кандесартан	|	Таблеткалар	|	Сановель Фармако-индустриалды сауда компаниясы, ТҮРКИЯ	|	ҚР-ДЗ-5№004862
181	|	АЙРА-сановель Плюс	|	Деректер жоқ	|	Таблеткалар	|	Сановель Фармако-индустриалды сауда компаниясы, ТҮРКИЯ	|	ҚР-ДЗ-5№020404
182	|	Айролукаст®	|	Монтелукаст	|	Шайнайтын таблеткалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№005671
183	|	Айролукаст®	|	Монтелукаст	|	Шайнайтын таблеткалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№005688
184	|	Айролукаст®	|	Монтелукаст	|	Үлбірлі қабықпен қапталған таблеткалар	|	АБДИ ИБРАХИМ, ТҮРКИЯ	|	ҚР-ДЗ-5№005672
185	|	Ай-Фос	|	Ибандрон қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар	|	Маклеодс Фармасьютикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№022405
186	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар	|	Химфарм, ҚАЗАҚСТАН	|	ҚР-ДЗ-5№025002
187	|	АкваДетрим Д3 дәрумені	|	Колекальциферол	|	Ішуге арналған тамшылар	|	ПОЛЬФАРМА АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі, ПОЛЬША	|	ҚР-ДЗ-5№015670
188	|	Аквадетрим плюс	|	Деректер жоқ	|	Ішуге арналған тамшылар	|	ПОЛЬФАРМА АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі, ПОЛЬША	|	ҚР-ДЗ-5№015672
189	|	Аквапен-I	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	ВМЖ Фармасьютикал Пвт Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№023790
190	|	Аквидин	|	Деректер жоқ	|	Қынаптық таблеткалар (пессарийлер)	|	Акрити Фармасьютикалз Пвт. Лтд, ҮНДІСТАН	|	ҚР-ДЗ-5№122106
191	|	Акинзео™	|	Деректер жоқ	|	Капсулалар	|	Хелсинн Байрекс Фармасьютикалс Лтд., ИРЛАНДИЯ	|	ҚР-ДЗ-5№023962
192	|	Аккофил	|	Филграстим	|	Тері астына енгізуге және инфузияға арналған ерітінді	|	Интас Фармасьютикалс Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025969
193	|	Аккузон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су)	|	Маклеодс Фармасьютикалз Лимитед, ҮНДІСТАН	|	ҚР-ДЗ-5№025800
194	|	Акласта®	|	Золедрон қышқылы	|	Инфузияға арналған ерітінді	|	Фрезениус Каби Австрия ГмбХ, АВСТРИЯ	|	ҚР-ДЗ-5№004510
195	|	Акнекутан®	|	Изотретиноин	|	Капсулалар	|	С.М.Б. Технолоджи СА, БЕЛЬГИЯ	|	ҚР-ДЗ-5№021046
196	|	Акнекутан®	|	Изотретиноин	|	Капсулалар	|	С.М.Б. Технолоджи СА, БЕЛЬГИЯ	|	ҚР-ДЗ-5№021045
197	|	Акпим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ	|	Акрити Фармасьютикалз Пвт. Лтд., ҮНДІСТАН	|	ҚР-ДЗ-5№016557
198	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем	|	АКРИХИН химия-фармацевтикалық комбинат" акционерлік қоғамы ("АКРИХИН" АҚ), РЕСЕЙ	|	ҚР-ДЗ-5№000561
199	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған жақпамай	|	АКРИХИН химиялық-фармацевтикалық комбинаты АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№023316
200	|	Акридерм ГЕНТА	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем	|	АКРИХИН химиялық-фармацевтикалық комбинаты АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№023318
201	|	Акридерм Гента	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	АКРИХИН химиялық-фармацевтикалық комбинаты АҚ, РЕСЕЙ	|	ҚР-ДЗ-5№023317
202	|	Акридерм ГК	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем	|	Акрихин, РЕСЕЙ	|	ҚР-ДЗ-5№023558
203	|	Акридоферон	|	Деректер жоқ	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді	|	К.О. Ромфарм Компани С.Р.Л., РУМЫНИЯ	|	ҚР-ДЗ-5№024500
204	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем	|	АКРИХИН химия-фармацевтикалық комбинаты" АҚ ("АКРИХИН" АҚ), РЕСЕЙ	|	ҚР-ДЗ-5№023948
205	|	Акрицил	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай	|	Акрихин, РЕСЕЙ	|	ҚР-ДЗ-5№023557
206	|	АКСАСТРОЛ®	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар	|	Ремедика, КИПР	|	ҚР-ДЗ-5№016482
207	|	Аксен Форт®	|	Напроксен	|	Таблеткалар	|	Али Раиф Илач Санаи А.Ш., ТҮРКИЯ	|	ҚР-ДЗ-5№022149
208	|	Аксетин	|	Цефуроксим	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ	|	Медокеми Лтд, КИПР	|	ҚР-ДЗ-5№019644
