БҰЙЫРАМЫЗ:

1. "Елді мекендерге арналған өңірлік стандарттар жүйесін бекіту туралы" Қазақстан Республикасы Ұлттық экономика министрінің 2019 жылғы 20 сәуірдегі № 29, Қазақстан Республикасы Білім және ғылым министрінің 2019 жылғы 23 сәуірдегі № 164, Қазақстан Республикасы Денсаулық сақтау министрінің 2019 жылғы 25 сәуірдегі № ҚР ДСМ-50, Қазақстан Республикасы Индустрия және инфрақұрылымдық даму министрінің 2019 жылғы 23 сәуірдегі № 243, Қазақстан Республикасы Мәдениет және спорт министрінің 2019 жылғы 22 сәуірдегі № 113 және Қазақстан Республикасы Цифрлық даму, қорғаныс және аэроғарыш өнеркәсібі министрінің 2019 жылғы 25 сәуірдегі № 56/НҚ бірлескен бұйрығына (Қазақстан Республикасының нормативтік құқықтық актілерін мемлекеттік тіркеу тізілімінде № 18592 болып тіркелген) мынадай өзгерістер енгізілсін:

кіріспе мынадай редакцияда жазылсын:

"Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес БҰЙЫРАМЫЗ: ";

көрсетілген бұйрықпен бекітілген Елді мекендерге арналған өңірлік стандарттар жүйесі осы бірлескен бұйрыққа қосымшаға сәйкес редакцияда жазылсын.

2. Қазақстан Республикасы Ұлттық экономика министрлігінің Өңірлік даму департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бірлескен бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бірлескен бұйрық ресми жарияланғаннан кейін оны Қазақстан Республикасы Ұлттық экономика министрлігінің интернет-ресурсында орналастыруды;

3) осы бірлескен бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді Қазақстан Республикасы Ұлттық экономика министрлігінің Заң департаментіне ұсынуды қамтамасыз етсін.

4. Осы бірлескен бұйрықтың орындалуын бақылау Қазақстан Республикасы орталық мемлекеттік органдарының жетекшілік ететін вице-министрлеріне жүктелсін.

5. Осы бірлескен бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыОқу-ағарту министрі	|	__________Г. Бейсембаев
Қазақстан РеспубликасыДенсаулық сақтау министрі	|	__________А. Ғиният
Қазақстан РеспубликасыМәдениет және спорт министрі	|	__________А. Оралов
Қазақстан РеспубликасыныңИндустрия және инфрақұрылымдықдаму министрі	|	__________М. Карабаев
Қазақстан РеспубликасыныңЦифрлық даму, инновациялар жәнеаэроғарыш өнеркәсібі министрі	|	__________Б. Мусин
Қазақстан РеспубликасыҰлттық экономика министрі	|	__________А. Куантыров


Қазақстан Республикасының

Қаржы министрлігі

"КЕЛІСІЛДІ"


	|	
	|	Қазақстан РеспубликасыОқу-ағарту министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыДенсаулық сақтау министрі2023 жылғы 25 қаңтардағы№ 16,Қазақстан РеспубликасыМәдениет және спорт  министрі2023 жылғы 25 қаңтардағы№ 20,Қазақстан РеспубликасыныңИндустрия жәнеинфрақұрылымдық дамуминистрінің 2023 жылғы7 ақпандағы № 85,Қазақстан РеспубликасыныңЦифрлық даму, инновацияларжәне аэроғарыш өнеркәсібіминистрі 2023 жылғы30 қаңтардағы  № 33/НҚ менҚазақстан РеспубликасыҰлттық экономика министрінің2023 жылғы 20 қаңтардағы № 7Бірлескен бұйрыққақосымшаҚазақстан РеспубликасыБілім және ғылым министрінің2019 жылғы 23 сәуірдегі № 164Қазақстан РеспубликасыДенсаулық сақтау министрінің2019 жылғы 25 сәуірдегі № ҚРДСМ-50Қазақстан РеспубликасыИндустрия жәнеинфрақұрылымдық дамуминистрінің 2019 жылғы23 сәуірдегі № 243Қазақстан РеспубликасыМәдениет және спортминистрінің 2019 жылғы22 сәуірдегі № 113Қазақстан РеспубликасыҰлттық экономика министрінің2019 жылғы 20 сәуірдегі № 29Қазақстан РеспубликасыЦифрлық даму, қорғанысжәне аэроғарыш өнеркәсібіминистрінің 2019 жылғы25 сәуірдегі № 56/НҚбірлескен бұйрығыменбекітілген

Елді мекендерге арналған өңірлік стандарттар жүйесі
1. Осы Елді мекендерге арналған өңірлік стандарттар жүйесі (бұдан әрі – Жүйе) Қазақстан Республикасы Үкіметінің 2014 жылғы 24 қыркүйектегі № 1011 қаулысымен бекітілген Қазақстан Республикасы Ұлттық экономика министрлігі туралы ереженің 15-тармағының 51) тармақшасына сәйкес әзірленді және объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесін, сондай-ақ олардың қолжетімділігі мен қалалық және ауылдық елді мекендер үшін азаматтардың қауіпсіздігін қамтамасыз ету бойынша көлік, мәдени-демалыс, спорттық, іскерлік, өндірістік, цифрлық инфрақұрылыммен қамтамасыз етілуі көрсеткіштерін айқындайды.

Жүйенің мақсаты елді мекендердің типіне (қала, ауыл) және мөлшеріне (халық санына) қарай объектілер мен көрсетілетін қызметтердің (игіліктердің) халыққа қолжетімділігінің ең төменгі міндетті деңгейін қамтамасыз ету болып табылады.

2. Осы Жүйеде мынадай негізгі ұғымдар пайдаланылады:

1) елді мекендерге арналған өңірлік стандарттар – Қазақстан Республикасының қалалық және ауылдық елді мекендері халқының өмір сүру сапасын сипаттайтын объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілу жөніндегі өлшемшарттар мен талаптар (ең төменгі жағдайлар) жиынтығы;

2) "көпорталықтылық" қағидаты – қала аумағын жоспарлау кезінде мемлекеттік және әлеуметтік көрсетілетін қызметтерді (игіліктерді) қаланың қандай да бір бөлігіндегі халыққа неғұрлым жақын орналасқан бірнеше орталықтан (орыннан) алу мүмкіндігін ескеретін қағидат;

3) қоныстану аумағы – тұрғын үй, қоғамдық және рекреациялық аймақтарды, сондай-ақ орналастырылуы мен қызметі арнаулы санитариялық-қорғаныш аймақтарын талап ететіндей ықпалы жоқ инженерлік және көліктік инфрақұрылымдардың жекелеген бөліктерін, басқа да объектілерді орналастыруға арналған елді мекен аумағының бір бөлігі.

3. Жүйе:

орталық атқарушы органдар – елдің әлеуметтік-экономикалық, өңірлік дамуын жоспарлау кезінде;

жергілікті атқарушы органдар – өңірлік проблемаларды шешу және нақты елді мекендердегі өмір сүру сапасын арттыру мақсатында пайдалануға арналған.

4. Жүйе шеңберінде өңірлік даму саласындағы уәкілетті орталық мемлекеттік орган мүдделі орталық мемлекеттік органдармен бірлесіп қалалар мен ауылдардың объектілер мен көрсетілетін қызметтердің (игіліктердің) ең төменгі міндетті деңгейімен қамтамасыз етілуіне жыл сайын мониторинг жүргізеді. Мониторингке арналған деректерді жергілікті атқарушы органдар ұсынады.

5. Жүйеде елді мекеннің түріне қарай объектілер мен көрсетілетін қызметтер (игіліктер) тізбесін:

1) астана, республикалық маңызы бар қалалар;

2) облыстық маңызы бар қалалар;

3) аудандық маңызы бар қалалар, аудан орталықтары;

4) ауылдық округтердің орталықтары және тірек ауылдық елді мекендер;

5) қалған ауылдық елді мекендер деп санатқа бөлу болжанады.

6. Жүйені қолдану мыналарға:

елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуінің бірыңғай және біртұтас тәсілін әзірлеуге;

интегралды көрсеткішті пайдалану арқылы қалалық және ауылдық елді мекендердің объектілермен және көрсетілетін қызметтермен (игіліктермен) қамтамасыз етілуін сандық және сапалық бағалауға;

қалалық аумақты жоспарлау кезінде "көпорталықтылық" қағидатының сақталуын қамтамасыз етуге;

халықтың өмір сүруінің барынша жайлы және қауіпсіз ортасын құруды қамтамасыз етуге;

халықтың объектілер мен көрсетілетін қызметтерге (игіліктерге) "20 минутта қадамдап жету" қағидатын қамтамасыз етуге мүмкіндік беретін жағдайлар жасайды.

7. Жүйе шеңберінде астана және республикалық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 1-қосымшаға сәйкес айқындалады.

8. Жүйе шеңберінде облыстық маңызы бар қалалар аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 2-қосымшаға сәйкес айқындалады.

9. Жүйе шеңберінде аудандық маңызы бар қалалар мен аудан орталықтары аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 3-қосымшаға сәйкес айқындалады.

10. Жүйе шеңберінде ауылдық округтердің орталықтары мен тірек ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 4-қосымшаға сәйкес айқындалады.

11. Жүйе шеңберінде қалған ауылдық елді мекендердің аумағында объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі осы Жүйеге 5-қосымшаға сәйкес айқындалады.


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне1-қосымша

Астанаға және республикалық маңызы бар қалаларға арналған өңірлік стандарттар жүйесін әзірлеу үшін қолданылатын объектілер мен көрсетілетін қызметтердің (игіліктердің) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
10.1	|	Сауда объектілері* (азық-түлік тауарларының дүкендері, өнеркәсіп тауарларының дүкендері, қоғамдық тамақтандыру кәсіпорындары)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес азық-түлік тауарлары дүкендері - сауда алаңы 100 м2.Өнеркәсіптік тауарлар дүкендері - сауда алаңы 50 м2.
10.2	|	Ветеринарлық пункт	|	"Ветеринария туралы" Қазақстан Республикасы Заңының 11-бабының4-тармағына, сондай-ақ бекітілген ветеринариялық-санитариялық нормалар мен санитариялық қағидаларға сәйкес ветеринариялық ұйымдардың болуы
11	|	Қызметтер инфрақұрылымы	|	
11.1	|	Мемлекеттік қызметтерді алуға арналған өзіне-өзі қызмет көрсету аймағы	|	Әкімдік ғимаратында электрондық мемлекеттік көрсетілетін қызметтерді өз бетінше алу үшін
11.2	|	Кәсіпкерлерді қолдау орталығы	|	Мобильді Кәсіпкерлікті қолдау орталықтарының болуы
11.3	|	Банк бөлімшелері*	|	Банк бөлімшелері мен банкоматтардың болуы
11.4	|	Заң консультациялары/ нотариус*	|	Жұмыс істейтін адвокаттардың, нотариустардың болуы

Ескертпе:

* ұсынылатын объектілер


	|	Елді мекендерге арналғанөңірлік стандарттар жүйесіне5-қосымша

Қалған ауылдық елді мекендерге арналған өңірлік стандарттар жүйесін әзірлеуде қолданылатын объектілер мен көрсетілетін қызметтер (игіліктер) тізбесі

р/с№	|	Объектілер мен көрсетілетін қызметтердің (игіліктердің) атауы	|	Базалық қуаты
1	|	Білім беру	|	
1.1	|	Білім беру мектептері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы № 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.2	|	Шалғайдағы ауылдық елді мекендерде тұратын балаларды жалпы білім беру ұйымдарына және кері қарай үйлеріне тегін тасымалдауды ұсыну	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы№ 156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
1.3	|	Мектепке дейінгі білім беру мекемелері	|	Сәулет, қала құрылысы және құрылы саласындағы орталық уәкілетті органның бекітілген бұйрықтарына сәйкес халықтың оқушылар орындарына қажеттілігін есептеу "Қала құрылысы. Қалалық және ауылдық елді мекендерді жоспарлау және құрылыс жүргізу" ҚР ҚЕ 3.01-101-2013 В-қосымшасының (ақпараттық) В.1-кестесіне (Қазақстан Республикасы Ұлттық экономика министрлігінің Құрылыс, тұрғын үй-коммуналдық шаруашылық істері және жер ресурстарын басқару комитетінің 2014 жылғы 29 желтоқандағы №156-НҚ бұйрығымен 2015 жылғы 1 шілдеден бастап бекітілген) және халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес қабылданады
2	|	Денсаулық сақтау	|	
2.1	|	Денсаулық сақтау мекемелері (медициналық пункт (МП), фельдшерлік-акушерлік пункт (ФАП), дәрігерлік амбулатория (ДА), алғашқы медициналық-санитарлық көмек орталығы (АМСКО))	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес:1) амбулаториялық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:халық саны 50 (елу) бастап 500 (бес жүз) адам болатын әрбір елді мекенде (ауылдық округте) құрылатын медициналық пункт (медициналық пункт "Халық денсаулығы және денсаулық сақтау жүйесі туралы" Қазақстан Республикасы Кодексінің (бұдан әрі – Кодекс) 12-бабы2-тармағының15) тармақшасына сәйкес халық саны 50 (елу) адамнан аспайтын елді мекенде, 5 километрден астам радиуста медициналық ұйым болмаған кезде құрылады, халық саны 50 (елу) адамнан аспайтын елді мекенде халыққа медициналық көмекті медицина қызметкері үйде көрсетеді);халық саны 500-ден (бес жүз) бастап 1 500 (бір мың бес жүз) адамға дейінгі әрбір елді мекенде (ауылдық округте) құрылатын фельдшерлік-акушерлік пункт (фельдшерлік-акушерлік пункт Кодекстің 12-бабы2-тармағының15) тармақшасына сәйкес жергілікті атқарушы органдардың шешімі бойынша дәрігерлік амбулаториялардан, аудандық ауруханалардан және облыс орталықтарынан қашықта орналасқан жағдайда халық саны 500 (бес жүз) адамнан аспайтын ауылдық елді мекенде құрылады);бекітілген халық саны 1 500 (бір мың бес жүз) бастап және 5 000 (бес мың) адам дейінгі елді мекенде (ауылдық округте) құрылатын дәрігерлік амбулатория (дәрігерлік амбулатория Кодекстің 12-бабы 2-тармағының 15) тармақшасына сәйкес жергілікті атқарушы органдардың шешімі бойынша аудандық ауруханалар мен облыс орталықтарынан қашықта орналасқан жағдайда халық саны 1 500 (бір мың бес жүз) адамнан аспайтын ауылдық елді мекенде құрылады);бекітілген халық саны 5 000 (бес мың) бастап 30 000 (отыз мың) адамға дейінгі елді мекенде (ауылдық округте) құрылатын медициналық-санитариялық алғашқы көмек орталығы;2) стационарлық жағдайларда медициналық көмек көрсететін денсаулық сақтау ұйымдары және (немесе) олардың құрылымдық бөлімшелері:Аудандық аурухананың немесе көп бейінді орталық аудандық аурухананың бөлімшелері Кодекстің 12-бабы2-тармағының15) тармақшасына сәйкес қызмет көрсететін халық саны кемінде 5 000 (бес мың) адам болатын шалғайдағы ауылдық елді мекендерде (округтерде) құрылады.
2.2	|	Дәріхана пункттері*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес  дәріхана орындарының болуы
3	|	Мәдениет және спорт	|	
3.1	|	Мәдени-демалыс кешені	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны 1000 адам болғанда стационарлық мәдени-демалыс кешені:халық саны 1000-2000 адам болған кезде 1000 адамға шаққанда 230-300 орын;халық саны 2000-5000 адам болған кезде 1000 адамға шаққанда 190-230 орын;халық саны 5000 адамнан астам болған кезде 1000 адамға 140-190 орын.Халық саны 1000 адам болған кезде аудан орталығы деңгейінде жылжымалы мәдени демалыс кешені.
3.2	|	Музейлер*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халық саны кемінде 5 000 адам болған кезде жәдігерлер саны кемінде 1000 (негізгі қор) болған кезде 1 өлкетану, тарихи, көркемөнер музейі (орталық музей жүйесінің филиалы)
3.3	|	Көшедегі спорт алаңдары	|	Көшедегі спорт алаңдарының болуы
3.4	|	Кітапханалар*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес 1000 адамға шаққанда 5-6 оқырман орынға 5000-6000 сақтау бірлігі,  аудан орталығы кітапханасы деңгейінде халық саны кемінде 1000 адам болған жағдайда жылжымалы әдебиет беру пункті
4	|	Көлік инфрақұрылымы	|	
4.1	|	Қоғамдық көлік	|	Халықтың қоғамдық көлікке қол жеткізуі
4.2	|	Автостанция немесе жолаушыларға қызмет көрсету пункті	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес автостанция жолаушылар легі тәулігіне 100-ден 500 адамға дейін болған кезде ұйымдастырылады.Жолаушыларға қызмет көрсету пункті жолаушылар легі тәулігіне 100 адамға дейін болған кезде ұйымдастырылады
4.3	|	Автожанармай құю станциялары, газ құю станциялары * (АЖҚС)	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес АЖҚС болуы қауіпсіз орналасуын ескере отырып қамтамасыз етіледі
4.4	|	Техникалық қызмет көрсету станциясы* (ТҚКС)	|	ТҚКС болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
4.5	|	Автомобиль жуу орындары*	|	Автомобиль жуу орнының болуы құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес анықталады
5	|	Жол инфрақұрылымы	|	
5.1	|	Кентішілік жолдар	|	Ішкі жолдардың кемінде 20% - ы қатты жабынмен қамтамасыз етіледі
5.2	|	Жолды жарықтандыру	|	Ішкі жолдардың кемінде 20% - ы жол жарығымен қамтамасыз етіледі
6	|	Инженерлік инфрақұрылым	|	Ішкі жолдардың кемінде 20% - ы жарығымен қамтамасыз етіледі
6.1	|	Электрмен жабдықтау	|	Құрылыс нормалары мен қағидаларының талаптарына сәйкес елді мекен үздіксіз электр жабдықтаумен қамтамасыз етіледі
6.2	|	Сумен жабдықтау жүйесі	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекен сумен жабдықтаумен қамтамасыз ету/блок модуль кешені, су тарату пунктімен қамтамасыз етіледі
6.3	|	Орталықтандырылған газбен жабдықтау*	|	Газбен жабдықтаудың болуы
7	|	Қоршаған ортаның қауіпсіздігін және қорғалуын қамтамасыз ету	|	
7.1	|	Учаскелік полиция пункті	|	Учаскелік полиция пункті: ауылдық жерлерде бір немесе бірнеше ауылдық елді мекендердің шекарасында, бірақ 3 елді мекеннен артық емес ұйымдастырылады. Учаскелік полиция пункті жеке тұрған ғимаратта орналасады. Кәсіпорындармен, ұйымдармен немесе тұрғын үйлермен бір ғимаратта орналасқан жағдайда, бірінші қабатта орналасуы және мүгедектерге арналған пандусы бар жеке кіру есігі болуы тиіс.Учаскелік полиция пунктін орта білім беру және мектепке дейінгі ұйымдарда бір ғимаратта орналастыруға жол берілмейді.Учаскелік полиция пункті учаскелік полиция инспекторына, оның көмекшісіне, ювеналдық полиция қызметкеріне арналған жұмыс кабинеттерінен – азаматтарды қабылдау және жұртшылықпен жұмыс бөлмесінен - ұсталғандарға арналған үй-жайдан, демалыс бөлмесінен (жеке), санитариялық тораптан тұрады.
7.2	|	Өрт сөндіру бекеттерінің немесе ерікті өрт сөндіру құралымдарының болуы	|	Қалалар мен елді мекендер үшін өрт сөндіру деполары мен өрт сөндіру автомобильдерінің саны "Өртке қарсы қызмет органдарының объектілерін жобалау" 2.02-105-2014 ҚР ҚЕ-да көзделген елді мекен аумағының алаңына және халықтың санына байланысты
7.3	|	Тұрмыстық қатты қалдықтарды көмуге арналған полигондар	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес елді мекендер аумағында тұтыну қалдықтарын жинауды, пайдалануды, қолдануды, залалсыздандыруды, тасымалдауды, сақтауды және көмуді мамандандырылған ұйымдар жүзеге асырады.
7.4	|	Күл-қож қалдықтарына (ҚТҚ) арналған металл контейнерлер	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес абаттандырылған тұрғын үй қорында ҚТҚ жинау үшін контейнерлер қолданылады, жеке үй иеліктерінде қақпағы бар еркін конструкциялы ыдыстарды пайдалануға жол беріледі
8	|	Ақпараттық коммуникация	|	
8.1	|	Пошта байланысы бөлімшесі	|	Пошта байланысының болуы
8.2	|	Тіркелген телефон желілері	|	Абоненттің соңғы жабдығын коммутацияланатын жалпы пайдалану желісімен қосатын және телефон станциясының жабдығында бөлінген порты бар белсенді желі тіркелген телефон желісі болып табылады
8.3	|	Интернет желісіне кең жолақты қолжетімділік	|	"Байланыс қызметтерінің сапа көрсеткіштерін бекіту туралы" 2021 жылғы 19 ақпандағы № 64/НҚбұйрыққасәйкес сымсыз технологиялар үшін ең төменгі сапа параметрлері белгіленді: 3G – кемінде 1 Мбит/с, 4G – кемінде 5 Мбит/с, сымды технологиялар үшін – тарифтік жоспарда, шартта белгіленген мәннің кемінде 70%
8.4	|	Ұялы байланыс (дауыс жеткізу)	|	Жылжымалы ұялы байланыс (дауыс жеткізу) технологиясын пайдаланатын телефон байланысы желілерінің қызметтері
9	|	Тұрмыстық қызмет көрсету инфрақұрылымы	|	
9.1	|	Аралас тауарлар дүкендері*	|	Құрылыс нормалары мен қағидаларының, халықтың санитариялық-эпидемиологиялық саламаттылығы саласындағы нормативтік құқықтық актілердің талаптарына сәйкес халықтың қажеттілігіне сәйкес-жалпы сауда алаңының кемінде 50 м2
10	|	Қызметтер инфрақұрылымы	|	
10.1	|	"Азаматтарға арналған үкімет" мемлекеттік корпорациясы" КЕ АҚ мамандарының келуі*	|	Ауданның жергілікті атқарушы органымен бекітілген кесте бойынша аудан орталығынан 30 км және одан жоғары орналасқан ауылдық округ орталықтарына мемлекеттік қызмет көрсету үшін, бірақ айына бір реттен кем емес
10.2	|	Кәсіпкерлерді мобильді қолдау орталықтары *	|	Мобильді кәсіпкерлікті қолдау орталықтарының болуы
10.3	|	Заң консультациялары/нотариус*	|	Жұмыс істейтін адвокаттардың, нотариустардың болуы

Ескертпе:

* ұсынылатын объектілер

