БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасының Денсаулық сақтау министрі міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасының Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрық қабылданған күннен бастап күнтізбелік бес күннің ішінде оның электрондық түрдегі қазақ және орыс тілдеріндегі көшірмелерін ресми жариялау және Қазақстан Республикасының Нормативтік құқықтық актілерінің эталондық бақылау банкіне енгізу үшін Қазақстан Республикасы Әділет министрлігінің "Қазақстан Республикасының Заңнама және құқықтық ақпарат институты" шаруашылық жүргізу құқығындағы республикалық мемлекеттік кәсіпорнына жіберуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыныңДенсаулық сақтау министрі	|	А. Ғиният


"КЕЛІСІЛГЕН"

Қазақстан Республикасының

Бәсекелестікті қорғау

және дамыту агенттігі


	|	Қазақстан РеспубликасыныңДенсаулық сақтау министрінің2023 жылғы "7" тамыздағы№ 465 бұйрығынақосымша
	|	Қазақстан РеспубликасыныңДенсаулық сақтау министріміндетін атқарушының2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1 – қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік түрі	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
100	|	Аджови	|	Фреманезумаб	|	Тері астына енгізуге арналған ерітінді, 225 мг/1.5 мл, 1.5 мл, №1	|	Веттер Фарма-Фертигунг ГмбХ и Ко. КГ	|	ҚР-ДЗ-5№024533	|	194 371,10	|	280 261,75	|	308 287,92
101	|	Адивит	|	Деректер жоқ	|	Шәрбат, 100 мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-0№009638	|	1 104,51	|	1 789,27	|	2 415,52
102	|	Адивит	|	Деректер жоқ	|	Шәрбат, 200 мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-0№009638	|	1 461,95	|	2 380,22	|	3 213,30
103	|	Адреналин-Здоровье	|	Эпинефрин	|	Инъекцияға арналған ерітінді 0,18 % 1 мл №10	|	Здоровье Фармацевтикалық компаниясы ЖШҚ	|	ҚР-ДЗ-5№011371	|	*	|	979,81	|	1 420,73
104	|	Адсорбикс® Экстра	|	Деректер жоқ	|	Капсулалар, 200 мг, №15	|	Кабот Норит Нидерланды Би. Ви.	|	ҚР-ДЗ-5№015914	|	908,34	|	1 538,96	|	2 077,59
105	|	Адсорбикс® Экстра	|	Деректер жоқ	|	Капсулалар, 200 мг, №30	|	Кабот Норит Нидерланды Би. Ви.	|	ҚР-ДЗ-5№015914	|	1 654,98	|	2 789,64	|	3 766,02
106	|	Адцетрис®	|	Брентуксимаб ведотин	|	Инфузияға арналған ерітінді үшін концентрат дайындауға арналған ұнтақ, 50 мг, №1	|	БСП Фармасьютикалс С.П.А.	|	ҚР-ДЗ-5№020641	|	1 247 894,58	|	1 674 674,53	|	1 842 141,98
107	|	Аевит	|	Деректер жоқ	|	Капсулалар №20	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№003988	|	193,71	|	324,67	|	503,24
108	|	Аевит	|	Деректер жоқ	|	Капсулалар №1000	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№003988	|	8 423,45	|	10 035,59	|	12 544,48
109	|	Аевит	|	Деректер жоқ	|	Капсулалар №0	|	"Минскинтеркапс" УК	|	ҚР-ДЗ-5№003988	|	87,10	|	142,51	|	220,90
110	|	Азалептол	|	Клозапин	|	Таблеткалар, 25 мг, №50	|	Технолог	|	ҚР-ДЗ-5№018246	|	522,13	|	854,84	|	1 239,52
111	|	Азалептол	|	Клозапин	|	Таблеткалар, 100 мг, №50	|	Технолог	|	ҚР-ДЗ-5№018247	|	1 471,45	|	2 384,61	|	3 219,22
112	|	Азарга®	|	Деректер жоқ	|	Көзге тамызатын дәрі, суспензия, 5 мл, №1	|	с.а.Алкон-Куврер н.в.	|	ҚР-ДЗ-5№015738	|	4 691,17	|	5 582,49	|	7 257,24
113	|	Азацитидин Аккорд	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат, 100 мг, 30 мл, №1	|	Интас Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№025069	|	204 961,96	|	239 367,63	|	263 304,39
114	|	Азацитидин-Виста	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат, 100 мг, №100	|	Нанг Куанг Фармасьютикал Ко. Лтд.	|	ҚР-ДЗ-5№025764	|	73 198,64	|	83 446,45	|	95 963,42
115	|	Азелтин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Биофарма Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024778	|	2 097,03	|	3 536,04	|	4 702,93
116	|	Азелтин	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5мл, №1	|	Биофарма Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024821	|	1 504,39	|	2 536,44	|	3 424,19
117	|	Азибиот®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№020853	|	1 395,00	|	2 207,89	|	2 980,66
118	|	АЗИДРАТ™	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№013516	|	1 574,13	|	2 501,78	|	3 377,40
119	|	АЗИДРАТ™	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5 мл, 24.8 г, №1	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№021394	|	2 731,37	|	4 291,85	|	5 708,17
120	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар 250 мг №6	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№013515	|	*	|	3 698,12	|	4 305,62
121	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 17.1 г, №1	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№021405	|	1 488,79	|	2 352,62	|	3 176,04
122	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг, №100	|	Тева Фармасьютикал Индастриз Лтд	|	ҚР-ДЗ-5№021074	|	45 092,70	|	66 775,98	|	76 792,38
123	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг, №30	|	Тева Фармасьютикал Индастриз Лтд	|	ҚР-ДЗ-5№021074	|	11 084,89	|	18 896,41	|	23 053,62
124	|	Азираг	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Биодил Фармасьютикалс Пвт. Лтд.	|	ҚР-ДЗ-5№025586	|	602,99	|	964,44	|	1 398,44
125	|	Азитремис	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Линкольн Фармасеутикалс Лтд	|	ҚР-ДЗ-5№023299	|	1 695,44	|	2 729,91	|	3 685,37
126	|	Азитро®	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Химфарм АҚ	|	ҚР-ДЗ-5№005224	|	2 089,80	|	2 950,34	|	3 982,95
127	|	Азитро®	|	Азитромицин	|	Қабықпен қапталған таблеткалар, 500 мг, №3	|	Химфарм АҚ	|	ҚР-ДЗ-5№018529	|	2 415,16	|	3 360,34	|	4 469,25
128	|	Азитрокс	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№018349	|	2 149,83	|	3 326,92	|	4 424,80
129	|	Азитрокс	|	Азитромицин	|	Капсулалар, 500 мг, №2	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№018350	|	1 376,17	|	1 644,52	|	2 220,11
130	|	Азитрокс	|	Азитромицин	|	Капсулалар, 500 мг, №3	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№018350	|	2 134,97	|	3 303,92	|	4 394,22
131	|	Азитромед	|	Азитромицин	|	Капсулалар, 250 мг, №10	|	Протек Биофарма Пвт. Лтд.	|	ҚР-ДЗ-5№025129	|	2 188,18	|	2 614,88	|	3 530,08
132	|	Азитромицин	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019293	|	866,47	|	1 134,70	|	1 531,84
133	|	Азитромицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	"Борисов медициналық препараттар зауыты" ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№022866	|	771,25	|	1 010,00	|	1 363,51
134	|	АЗИТРОМИЦИН АВЕКСИМА	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Ирбит химфармзауыты	|	ҚР-ДЗ-5№025823	|	1 579,26	|	1 887,22	|	2 547,74
135	|	АзитРус®	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Синтез	|	ҚР-ДЗ-5№015516	|	306,18	|	511,32	|	741,41
136	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ 50 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№020849	|	*	|	302,63	|	469,08
137	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ 100 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№020850	|	*	|	442,89	|	642,19
138	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ, 200 мг, №3	|	Синтез	|	ҚР-ДЗ-5№020851	|	232,02	|	390,25	|	565,86
139	|	АзитРус® ФОРТЕ	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар 500 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№018315	|	*	|	1 074,53	|	1 450,61
140	|	АЗИФЕКС	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Дева Холдинг А.Ш.	|	ҚР-ДЗ-5№022147	|	1 832,03	|	2 934,93	|	3 962,16
141	|	Азицин®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№021346	|	1 669,25	|	2 004,43	|	2 705,98
142	|	Азицин®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№021347	|	1 940,33	|	2 338,93	|	3 157,55
143	|	Азмак	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 400мг/57мг, 100 мл, №1	|	Дева Холдинг А.Ш.	|	ҚР-ДЗ-5№025477	|	3 393,67	|	5 427,08	|	7 055,20
144	|	Азмак	|	Деректер жоқ	|	Суспензия дайындауға арналған ұнтақ, 200мг/28,5мг, 100 мл, №1	|	Дева Холдинг А.Ш.	|	ҚР-ДЗ-5№025478	|	2 908,86	|	4 848,14	|	6 448,03
145	|	Азмак	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 1000 мг (875мг/125мг), №10	|	Дева Холдинг А.Ш.	|	ҚР-ДЗ-5№025567	|	3 300,71	|	3 927,84	|	5 224,03
146	|	АЗО 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг №6	|	Тулип Лаб Приват Лимитед	|	ҚР-ДЗ-5№022234	|	1 442,88	|	2 482,90	|	3 351,92
147	|	АЗО 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг №3	|	Тулип Лаб Приват Лимитед	|	ҚР-ДЗ-5№022242	|	1 266,74	|	2 134,37	|	2 881,40
148	|	Азопт	|	Бринзоламид	|	Көзге тамызатын дәрі, суспензия, 1 %, 5 мл, №1	|	Алкон-Куврер	|	ҚР-ДЗ-5№006525	|	2 213,20	|	2 644,77	|	3 570,44
149	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 75 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023344	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
150	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 100 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023345	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
151	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 125 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023346	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
152	|	АЙРА-сановель 16	|	Кандесартан	|	Таблеткалар, 16 мг, №28	|	Сановель Фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№004863	|	2 462,25	|	3 478,14	|	4 625,93
153	|	АЙРА-сановель 8	|	Кандесартан	|	Таблеткалар 8 мг №28	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№004862	|	*	|	5 332,52	|	6 932,27
154	|	АЙРА-сановель Плюс	|	Кандесартан/Гидрохлоротиазид	|	Таблеткалар 16 мг/12.5 мг №28	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№020404	|	*	|	5 707,37	|	7 145,45
155	|	Ай-Фос	|	Ибандрон қышқылы	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг, №2	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№022405	|	5 458,80	|	8 421,08	|	10 694,78
156	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар, 15 000 ХБ/мл, 10 мл, №1	|	Химфарм	|	ҚР-ДЗ-5№025002	|	1 401,00	|	2 176,10	|	2 937,73
157	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар, 15 000 ХБ/мл, 10 мл, №2	|	Химфарм	|	ҚР-ДЗ-5№025002	|	3 002,31	|	4 643,98	|	6 176,49
158	|	АкваДетрим Д3 дәрумені	|	Колекальциферол	|	Ішуге арналған тамшылар, 15000 ХБ/мл, 10 мл, №1	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі	|	ҚР-ДЗ-5№015670	|	1 261,71	|	1 959,47	|	2 645,28
159	|	Аквадетрим плюс	|	Деректер жоқ	|	Ішуге арналған тамшылар, 10 мл, №1	|	"ПОЛЬФАРМА" АҚ фармацевтикалық зауыты Серадздегі Медана бөлімі	|	ҚР-ДЗ-5№015672	|	811,40	|	1 260,15	|	1 701,20
160	|	Аквапен-I	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500мг/500мг 1г №1	|	ВМЖ Фармасьютикал Пвт Лтд	|	ҚР-ДЗ-5№023790	|	5 386,90	|	9 575,24	|	12 160,55
161	|	Аквидин	|	Деректер жоқ	|	Қынаптық таблеткалар (пессарийлер), 200 мг, №10	|	Акрити Фармасьютикалз Пвт. Лтд	|	ҚР-ДЗ-5№122106	|	1 122,99	|	1 902,81	|	2 568,79
162	|	Аккофил	|	Филграстим	|	Тері астына енгізуге және инфузияға арналған ерітінді, 300 мкг/0.5 мл, 0.5 мл, №1	|	Интас Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№025969	|	10 205,19	|	12 042,12	|	15 052,66
163	|	Аккузон	|	Цефтриаксон	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ еріткішімен жиынтықта (инъекцияға арналған су), 1 г, 10 мл, №1	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№025800	|	1 019,97	|	1 693,45	|	2 286,15
164	|	Акласта®	|	Золедрон қышқылы	|	Инфузияға арналған ерітінді, 5мг/100мл, 100 мл, №1	|	Фрезениус Каби Австрия ГмбХ	|	ҚР-ДЗ-5№004510	|	95 906,29	|	150 001,81	|	165 001,99
165	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 8 мг, №30	|	СМБ Технолоджи С.А.	|	ҚР-ДЗ-5№021045	|	9 406,26	|	11 146,42	|	13 933,02
166	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 16 мг, №30	|	СМБ Технолоджи С.А.	|	ҚР-ДЗ-5№021046	|	16 406,51	|	19 359,68	|	23 618,81
167	|	Акпим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Акрити Фармасьютикалз Пвт. Лтд.	|	ҚР-ДЗ-5№016557	|	1 622,78	|	2 742,23	|	3 702,01
168	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем 0.05% 30 г №1	|	"АКРИХИН" химиялық-фармацевтикалық комбинаты" акционерлік қоғамы ("АКРИХИН" АҚ)	|	ҚР-ДЗ-5№000561	|	486,81	|	786,54	|	1 140,49
169	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем, 0,05%, 30 г, №1	|	"АКРИХИН" химиялық-фармацевтикалық комбинаты" акционерлік қоғамы ("АКРИХИН" АҚ)	|	ҚР-ДЗ-5№000561	|	973,03	|	1 511,01	|	2 039,86
170	|	Акридерм Гента	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 0,05%+0,1%, 30 г, №1	|	"АКРИХИН" химиялық-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023317	|	1 978,06	|	2 363,78	|	3 191,11
171	|	Акридерм Гента	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 0,05%+0,1%, 15 г, №1	|	"АКРИХИН" химиялық-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023317	|	1 412,90	|	2 073,06	|	2 798,63
172	|	Акридерм ГЕНТА	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 0,05%+0,1%, 15 г, №1	|	"АКРИХИН" химиялық-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023318	|	1 412,90	|	2 081,94	|	2 810,62
173	|	Акридерм ГК	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 0,05 % + 0,1 % + 1 %, 15 г, №1	|	"Акрихин"	|	ҚР-ДЗ-5№023558	|	1 950,20	|	3 029,04	|	4 028,62
174	|	Акридерм ГК	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 0,05 % + 0,1 % + 1 %, 30 г, №1	|	"Акрихин"	|	ҚР-ДЗ-5№023558	|	3 064,60	|	3 646,87	|	4 850,34
175	|	Акридоферон	|	Деректер жоқ	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 125 мг/мл, 2 мл, №5	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№024500	|	2 431,34	|	3 850,73	|	5 121,47
176	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем 2,5%/2,5% 5 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023948	|	985,26	|	1 558,82	|	2 104,40
177	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем 2,5%/2,5% 30 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023948	|	1 652,62	|	2 594,32	|	3 502,33
178	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем 2,5%/2,5% 100 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023948	|	3 315,04	|	5 162,81	|	6 711,65
179	|	Акрицил	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай, 0,05 % + 3 %, 15 г, №1	|	"Акрихин"	|	ҚР-ДЗ-5№023557	|	1 219,41	|	1 457,19	|	1 967,21
180	|	Аксастрол®	|	Анастрозол	|	Үлбірлі қабықпен қапталған таблеткалар 1 мг №28	|	Ремедика ЖШҚ	|	ҚР-ДЗ-5№016482	|	5 090,38	|	7 872,04	|	9 997,49
181	|	Аксен Форт®	|	Напроксен	|	Таблеткалар, 550 мг, №10	|	Али Раиф Илач Санаи А.Ш.	|	ҚР-ДЗ-5№022149	|	1 093,81	|	1 665,60	|	2 248,56
182	|	Аксетин	|	Цефуроксим	|	Инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 750 мг, №10	|	Медокеми Лтд	|	ҚР-ДЗ-5№019644	|	9 619,00	|	16 015,87	|	19 539,36
183	|	Аксим	|	Цефотаксим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Акрити Фармасьютикалз Пвт. Лтд	|	ҚР-ДЗ-5№016604	|	379,80	|	645,06	|	935,34
184	|	Аксон	|	Цефтриаксон	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, 15 мл, №1	|	Акрити Фармасьютикалз Пвт. Лтд	|	ҚР-ДЗ-5№016570	|	908,34	|	1 474,31	|	1 990,31
185	|	Аксудропин®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг/160 мг, №28	|	Новартис Фарма С.п.А	|	ҚР-ДЗ-5№023746	|	2 871,21	|	4 481,37	|	5 960,23
