БҰЙЫРАМЫН:

1."Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың және медициналық бұйымдардың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің 2021 жылғы 5 тамыздағы № ҚР ДСМ-77 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 23886 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесіндегі дәрілік заттардың саудалық атауына арналған шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Дәрі-дәрмек саясаты департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет-ресурсында орналастыруды;

3) осы бұйрықты тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	В. Дудник


"БЕКІТІЛДІ"

Қазақстан Республикасы

Бәсекелестікті қорғау және

дамыту агенттігі

____________________

____________________


	|	Бұйрығынақосымша
	|	Қазақстан РеспубликасыДенсаулық сақтау министрі2021 жылғы 5 тамыздағы№ ҚР ДСМ -77 бұйрығына1-қосымша

Тегін медициналық көмектің кепілдік берілген көлемі шеңберінде және (немесе) міндетті әлеуметтік медициналық сақтандыру жүйесінде дәрілік заттардың саудалық атауына шекті бағалары

№ р/с	|	Саудалық атауы	|	Халықаралық патенттелмеген атауы*	|	Дәрілік түрі, дозасы, концентрациясы, көлемі, мөлшері	|	ATX коды	|	Тіркеу куәлігі	|	Өлшем бірлігі	|	ТМККК шеңберінде және (немесе) МӘМС жүйесінде шекті баға, теңге
114	|	Актипрол	|	Амисульприд	|	Таблеткалар, 400 мг, № 30	|	N05AL05	|	ҚР-ДЗ-5№024136	|	Таблетка	|	222,30
115	|	Актрапид® НМ	|	Адам инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 10 мл, №1	|	A10AB01	|	ҚР-ДЗ-5№003379	|	Құты	|	1 241,44
116	|	Актрапид® НМ	|	Адам инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 10 мл, №1	|	A10AB01	|	ҚР-ДЗ-5№025121	|	Құты	|	1 424,33
117	|	Актрапид® НМ Пенфилл®	|	Адам инсулині	|	Инъекцияға арналған ерітінді, 100 МЕ/мл, 3 мл, № 5	|	A10AB01	|	ҚР-ДЗ-5№022183	|	Картридж	|	1 609,07
118	|	Актрапид® НМ Пенфилл®	|	Адам инсулині	|	Инъекцияға арналған ерітінді, 100 ХБ/мл, 3 мл, №5	|	A10AB01	|	ҚР-ДЗ-5№024413	|	Картридж	|	1 068,56
119	|	АКуриТ	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг/75 мг, № 672	|	J04AM02	|	ҚР-ДЗ-5№024352	|	Таблетка	|	37,54
120	|	АКуриТ-4	|	деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, № 672	|	J04AM06	|	ҚР-ДЗ-5№024353	|	Таблетка	|	87,67
121	|	Алвента®	|	Венлафаксин	|	Босап шығуы ұзаққа созылатын капсулалар, 75 мг, №30	|	N06AX16	|	ҚР-ДЗ-5№014785	|	Капсула	|	40,18
122	|	Алвента®	|	Венлафаксин	|	Босап шығуы ұзаққа созылатын капсулалар, 150 мг, №30	|	N06AX16	|	ҚР-ДЗ-5№014786	|	Капсула	|	66,56
123	|	Алвогестина	|	Диеногест	|	Үлбірлі қабықпен қапталған таблеткалар, 2 мг, №28	|	G03DB08	|	ҚР-ДЗ-5№024490	|	Таблетка	|	309,17
124	|	Алвокейд	|	Бортезомиб	|	Вена ішіне енгізу үшін ерiтiндi дайындауға арналған лиофилизат, 1 мг, 10 мл, №1	|	L01XX32	|	ҚР-ДЗ-5№024701	|	Құты	|	18 991,42
125	|	Алгис	|	Дезлоратадин	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №10	|	R06AX27	|	ҚР-ДЗ-5№121876	|	Таблетка	|	126,41
126	|	Алево	|	Левофлоксацин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, № 10	|	J01MA12	|	ҚР-ДЗ-5№019705	|	Таблетка	|	209,33
127	|	Алеценза®	|	Алектиниб	|	Капсулалар, 150 мг, №224	|	L01ED03	|	ҚР-ДЗ-5№024157	|	Капсула	|	8 172,03
128	|	АЛЗАНСЕР® 10/ АЛЗАНСЕР®	|	Донепезил	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №14	|	N06DA02	|	ҚР-ДЗ-3№020409	|	Таблетка	|	305,45
129	|	АЛЗАНСЕР® 5/ АЛЗАНСЕР®	|	Донепезил	|	Үлбірлі қабықпен қапталған таблеткалар, 5 мг, №14	|	N06DA02	|	ҚР-ДЗ-3№020408	|	Таблетка	|	152,72
130	|	Алзепил®	|	Донепезил	|	Қабықпен қапталған таблеткалар, 5 мг, №28	|	N06DA02	|	ҚР-ДЗ-5№015770	|	Таблетка	|	395,59
131	|	Алзепил®	|	Донепезил	|	Қабықпен қапталған таблеткалар, 10 мг, №28	|	N06DA02	|	ҚР-ДЗ-5№015771	|	Таблетка	|	455,58
132	|	Алкосон®	|	Дисульфирам	|	Таблеткалар, 500 мг, №14	|	N07BB01	|	ҚР-ДЗ-5№006129	|	Таблетка	|	79,72
133	|	Аллерайз	|	Олопатадин	|	Көзге тамызатын дәрі, 1 мг/мл, 5 мл, № 1	|	S01GX09	|	ҚР-ДЗ-5№024348	|	Құты	|	2 110,94
134	|	Аллергозан®	|	Хлоропирамин	|	Қабықпен қапталған таблеткалар, 25 мг, № 20	|	R06AC03	|	ҚР-ДЗ-5№011297	|	Таблетка	|	31,13
135	|	Аллергопресс	|	Хлоропирамин	|	Инъекцияға арналған ерітінді, 2 %, 1 мл, №5	|	R06AC03	|	ҚР-ДЗ-3№021453	|	Ампула	|	95,33
136	|	Алмиба	|	Левокарнитин	|	Инъекцияға арналған ерітінді, 1г/5мл, 5 мл, №5	|	A16AA01	|	ҚР-ДЗ-5№022315	|	Ампула	|	922,04
137	|	Алмиба	|	Левокарнитин	|	Ішуге арналған ерітінді, 1 г/10 мл, 10 мл, №10	|	A16AA01	|	ҚР-ДЗ-5№023420	|	Құты	|	498,92
138	|	Алмонт 10	|	Монтелукаст	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, № 28	|	R03DC03	|	ҚР-ДЗ-5№023673	|	Таблетка	|	134,40
139	|	Алотендин®	|	деректер жоқ	|	Таблеткалар, 5 мг/5 мг, № 30	|	C07FB07	|	ҚР-ДЗ-5№017959	|	Таблетка	|	88,01
140	|	Алотендин®	|	Деректер жоқ	|	Таблеткалар, 5мг/10мг, №30	|	C07FB07	|	ҚР-ДЗ-5№017960	|	Таблетка	|	174,38
141	|	Алпитоз - 4.5	|	Деректер жоқ	|	Вена ішіне инъекция және инфузия үшін ерітінді дайындауға арналған ұнтақ, 4.5 г, №1	|	J01CR05	|	ҚР-ДЗ-5№122019	|	Құты	|	1 753,41
142	|	Алтебрел	|	Этанерцепт	|	Тері астына енгізуге арналған ерітінді, 50 мг, 1 мл, №4	|	L04AB01	|	ҚР-ДЗ-5№025285	|	Шприц	|	62 553,82
143	|	Алтебрел	|	Этанерцепт	|	Тері астына енгізуге арналған ерітінді, 25 мг, 0.5 мл, №4	|	L04AB01	|	ҚР-ДЗ-5№025286	|	Шприц	|	36 872,80
144	|	Алувиа	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг/50 мг, №120	|	J05AR10	|	ҚР-ДЗ-5№014087	|	Таблетка	|	269,76
145	|	Алувиа	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг/25 мг, №60	|	J05AR10	|	ҚР-ДЗ-5№016561	|	Таблетка	|	180,37
146	|	Алунбриг™/Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 30 мг, №28	|	L01ED04	|	ҚР-ДЗ-5№024244	|	Таблетка	|	12 915,54
147	|	Алунбриг™/Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 90 мг, №28	|	L01ED04	|	ҚР-ДЗ-5№024245	|	Таблетка	|	29 805,07
148	|	Алунбриг™/Алунбриг®	|	Бригатиниб	|	Үлбірлі қабықпен қапталған таблеткалар, 180 мг, №28	|	L01ED04	|	ҚР-ДЗ-5№024246	|	Таблетка	|	52 381,61
149	|	Алфинор	|	Бетагистин	|	Таблеткалар, 24 мг, №30	|	N07CA01	|	ҚР-ДЗ-5№020563	|	Таблетка	|	98,42
150	|	Алчеба	|	Мемантин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	N06DX01	|	ҚР-ДЗ-5№020790	|	Таблетка	|	274,84
151	|	Альбезол®	|	Албендазол	|	Таблеткалар, 400мг №60	|	P02CA03	|	ҚР-ДЗ-5№019329	|	Таблетка	|	754,36
152	|	Альбезол®	|	Албендазол	|	Таблеткалар, 400 мг, №30	|	P02CA03	|	ҚР-ДЗ-5№019329	|	Таблетка	|	754,36
153	|	Альбезол®	|	Албендазол	|	Таблеткалар, 400 мг, №1	|	P02CA03	|	ҚР-ДЗ-5№019329	|	Таблетка	|	754,36
154	|	Альбезол®	|	Албендазол	|	Суспензия, 400 мг/10 мл, 10 мл №1	|	P02CA03	|	ҚР-ДЗ-5№122051	|	Құты	|	1 594,60
155	|	АльбуминБиофарма	|	Альбумин	|	Инфузияға арналған ерітінді, 10%, 20 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№004523	|	Құты	|	2 938,39
156	|	АльбуминБиофарма/АЛЬБУВЕН	|	Альбумин	|	Инфузияға арналған ерітінді, 20%, 100 мл, № 1	|	B05AA01	|	ҚР-ДЗ-5№004526	|	Құты	|	27 632,25
157	|	Альбумин-Биофарма/АЛЬБУВЕН	|	Альбумин	|	Инфузияға арналған ерітінді, 10%, 50 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№004525	|	Құты	|	8 465,09
158	|	Альбумин-Биофарма/АЛЬБУВЕН	|	Альбумин	|	Инфузияға арналған ерітінді, 10%, 100 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№004531	|	Құты	|	16 034,20
159	|	Альбунорм™	|	Альбумин	|	Инфузияға арналған ерітінді, 20 %, 100 мл, №1	|	B05AA01	|	ҚР-ДЗ-5№020605	|	Құты	|	29 561,70
160	|	Альбурекс®	|	деректер жоқ	|	Инфузияға арналған ерітінді, 20 %, 100 мл, № 1	|	B05AA01	|	ҚР-ДЗ-5№021259	|	Құты	|	28 602,84
161	|	Альбурекс®	|	деректер жоқ	|	Инфузияға арналған ерітінді, 20 %, 50 мл, № 1	|	B05AA01	|	ҚР-ДЗ-5№021259	|	Құты	|	15 052,58
162	|	Альвеофакт®	|	Деректер жоқ	|	Эндотрахеальді енгізу үшін суспензия дайындауға арналған лиофилизат, еріткішімен жиынтықта, 45 мг/мл, 54 мг, № 1	|	R07AA02	|	ҚР-ДЗ-5№018880	|	Құты	|	103 406,34
163	|	Альвеофакт®	|	Деректер жоқ	|	Эндотрахеальді енгізу үшін суспензия дайындауға арналған лиофилизат, еріткішімен жиынтықта, 45 мг/мл, 108 мг, № 1	|	R07AA02	|	ҚР-ДЗ-5№018881	|	Құты	|	113 254,56
164	|	Альвеско®	|	Циклезонид	|	Ингаляцияға арналған дозаланған аэрозоль, 80 мкг, 5 мл, №1	|	R03BA08	|	ҚР-ДЗ-5№021017	|	Баллон	|	7 141,33
165	|	Альвеско®	|	Циклезонид	|	Ингаляцияға арналған дозаланған аэрозоль, 160 мкг, 5 мл (60 доз), №1	|	R03BA08	|	ҚР-ДЗ-5№021018	|	Баллон	|	8 564,95
166	|	Альдарон®	|	Спиронолактон	|	Капсулалар, 50 мг, №30	|	C03DA01	|	ҚР-ДЗ-5№015567	|	Капсула	|	66,34
167	|	Альдарон®	|	Спиронолактон	|	Капсулалар, 100 мг, №30	|	C03DA01	|	ҚР-ДЗ-5№015568	|	Капсула	|	101,78
168	|	Альдарон®	|	Спиронолактон	|	Таблеткалар, 25 мг, №20	|	C03DA01	|	ҚР-ДЗ-5№015623	|	Таблетка	|	51,90
169	|	Альдуразим®	|	Ларонидаза	|	Инфузия үшін ерітінді дайындауға арналған концентрат, 100 ӘБ/мл, 5 мл, №1	|	A16AB05	|	ҚР-ДЗ-5№016685	|	Құты	|	211 280,76
170	|	АЛЬФА Д3	|	Альфакальцидол	|	Капсулалар, 0.25 мкг, №30	|	A11CC03	|	ҚР-ДЗ-5№013326	|	Капсула	|	74,54
171	|	Альфа Нормикс	|	Рифаксимин	|	Үлбірлі қабықпен қапталған таблеткалар, 200 мг, №12	|	A07AA11	|	ҚР-ДЗ-5№012837	|	Таблетка	|	373,03
172	|	Альфадол	|	Альфакальцидол	|	Капсулалар, 1 мкг, №100	|	A11CC03	|	ҚР-ДЗ-5№025661	|	Капсула	|	228,13
173	|	Альфадол	|	Альфакальцидол	|	Капсулалар, 1 мкг, №30	|	A11CC03	|	ҚР-ДЗ-5№025661	|	Капсула	|	314,65
174	|	Альфадол	|	Альфакальцидол	|	Капсулалар, 0.25 мкг, №30	|	A11CC03	|	ҚР-ДЗ-5№025662	|	Капсула	|	133,73
175	|	Альфадол	|	Альфакальцидол	|	Капсулалар, 0.25 мкг, №100	|	A11CC03	|	ҚР-ДЗ-5№025662	|	Капсула	|	94,39
176	|	Альфацеф	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №10	|	J01DE01	|	ҚР-ДЗ-5№025167	|	Құты	|	1 709,27
177	|	Альфацеф	|	Цефепим	|	Вена ішіне және бұлшықет ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 1 г, №1	|	J01DE01	|	ҚР-ДЗ-5№025167	|	Құты	|	1 495,97
178	|	Амбро®	|	Амброксол	|	Шәрбат, 30мг/5мл, 100 мл, №1	|	R05CB06	|	ҚР-ДЗ-5№010433	|	Құты	|	209,17
179	|	Амбро®	|	Амброксол	|	Шәрбат, 15мг/5мл, 100 мл, №1	|	R05CB06	|	ҚР-ДЗ-5№010434	|	Құты	|	622,30
180	|	Амбро®	|	Амброксол	|	Ингаляцияға және ішуге арналған ерітінді, 7.5 мг/мл, 100 мл, №1	|	R05CB06	|	ҚР-ДЗ-5№020013	|	Құты	|	703,54
181	|	Амбро®	|	Амброксол	|	Инъекцияға арналған ерітінді, 15мг/2мл, 2 мл, №5	|	R05CB06	|	ҚР-ДЗ-5№010604	|	Ампула	|	135,60
182	|	Амброксол 15	|	Амброксол	|	Шәрбат, 15 мг/5 мл 100 мл, №1	|	R05CB06	|	ҚР-ДЗ-5№023437	|	Құты	|	359,60
183	|	Амброксол гидрохлориді	|	Амброксол	|	Таблеткалар, 30 мг, №20	|	R05CB06	|	ҚР-ДЗ-5№010028	|	Таблетка	|	8,04
184	|	Амбросол	|	Амброксол	|	Шәрбат, 30 мг/ 5 мл, 100 мл, № 1	|	R05CB06	|	ҚР-ДЗ-5№018109	|	Құты	|	209,17
185	|	Амвастан	|	Аторвастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 10 мг, №30	|	C10AA05	|	ҚР-ДЗ-5№019190	|	Таблетка	|	94,67
186	|	Амвастан	|	Аторвастатин	|	Үлбірлі қабықпен қапталған таблеткалар, 20 мг, №30	|	C10AA05	|	ҚР-ДЗ-5№019191	|	Таблетка	|	129,47
187	|	Амизолид	|	Линезолид	|	Үлбірлі қабықпен қапталған таблеткалар, 600 мг, №20	|	J01XX08	|	ҚР-ДЗ-5№022031	|	Таблетка	|	638,01
188	|	Амикацин	|	Амикацин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500 мг, №1	|	J01GB06	|	ҚР-ДЗ-3№021481	|	Құты	|	440,60
189	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар, 25 мг, №10	|	N05AA01	|	ҚР-ДЗ-5№023096	|	Таблетка	|	116,72
190	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар, 50 мг, №10	|	N05AA01	|	ҚР-ДЗ-5№023097	|	Таблетка	|	176,35
191	|	Аминазин®	|	Хлорпромазин	|	Үлбірлі қабықпен қапталған таблеткалар, 100 мг, №10	|	N05AA01	|	ҚР-ДЗ-5№023098	|	Таблетка	|	237,12
192	|	Аминазин-Здоровье	|	Хлорпромазин	|	Қабықпен қапталған таблеткалар, 25 мг, № 20	|	N05AA01	|	ҚР-ДЗ-5№014548	|	Таблетка	|	18,09
193	|	Аминовен Инфант	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 100 мл, №10	|	B05BA01	|	ҚР-ДЗ-5№021420	|	Құты	|	7 412,97
194	|	Аминокапрон қышқылы	|	Аминокапрон қышқылы	|	Инфузияға арналған ерітінді, 5%, 100 мл, №1	|	B02AA01	|	ҚР-ДЗ-5№010484	|	Контейнер	|	651,28
195	|	Аминоплазмаль Б.Браун 10% Е	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 10 %, 500 мл, №10	|	B05BA10	|	ҚР-ДЗ-5№019389	|	Бөтелке	|	2 013,31
196	|	Аминоплазмаль Б.Браун 5% Е	|	Деректер жоқ	|	Инфузияға арналған ерітінді, 5 %, 500 мл, №10	|	B05BA10	|	ҚР-ДЗ-5№019390	|	Бөтелке	|	1 640,45
197	|	Амиодарон	|	Амиодарон	|	Таблеткалар, 200мг, №30	|	C01BD01	|	ҚР-ДЗ-5№016246	|	Таблетка	|	25,48
198	|	АМИСУЛЬПРИД-САНТО®	|	Амисульприд	|	Ішуге арналған ерітінді, 100 мг/мл, 60 мл, №1	|	N05AL05	|	ҚР-ДЗ-5№024975	|	Құты	|	7 399,84
199	|	Амитриптилин	|	Амитриптилин	|	Қабықпен қапталған таблеткалар, 25 мг, №50	|	N06AA09	|	ҚР-ДЗ-5№022186	|	Таблетка	|	8,95
200	|	Амитриптилин-ТК	|	Амитриптилин	|	Таблеткалар, 25 мг, №10	|	N06AA09	|	ҚР-ДЗ-5№024874	|	Таблетка	|	7,60
201	|	Амитриптилин-ТК	|	Амитриптилин	|	Таблеткалар, 25 мг, №50	|	N06AA09	|	ҚР-ДЗ-5№024874	|	Таблетка	|	7,60
202	|	Амлипин	|	Деректер жоқ	|	Қабықпен қапталған таблеткалар, 5мг/5 мг № 30	|	C09BB03	|	ҚР-ДЗ-5№016177	|	Таблетка	|	72,90
203	|	Амлодимед	|	Амлодипин	|	Таблеткалар, 5 мг №30	|	C08CA01	|	ҚР-ДЗ-5№016525	|	Таблетка	|	55,06
204	|	Амлодимед	|	Амлодипин	|	Таблеткалар, 10 мг, № 30	|	C08CA01	|	ҚР-ДЗ-5№016526	|	Таблетка	|	110,62
205	|	Амломакс	|	Амлодипин	|	Таблеткалар, 5 мг, №30	|	C08CA01	|	ҚР-ДЗ-5№022623	|	Таблетка	|	13,31
206	|	Амломакс	|	Амлодипин	|	Таблеткалар, 10 мг, №30	|	C08CA01	|	ҚР-ДЗ-5№022624	|	Таблетка	|	19,99
207	|	АМОКС	|	Амоксициллин	|	Капсулалар, 500 мг, №10	|	J01CA04	|	ҚР-ДЗ-5№024958	|	Капсула	|	152,70
208	|	АМОКС	|	Амоксициллин	|	Капсулалар, 250 мг, №10	|	J01CA04	|	ҚР-ДЗ-5№024959	|	Капсула	|	95,96
209	|	Амоксиклав®	|	деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 156,25 мг/5 мл, 25 г, № 1	|	J01CR02	|	ҚР-ДЗ-5№004905	|	Құты	|	963,69
210	|	Амоксиклав®	|	Деректер жоқ	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 156.25 мг/5 мл, 7.88 г, №1	|	J01CR02	|	ҚР-ДЗ-5№025102	|	Құты	|	1 010,35
211	|	Амоксикланат	|	Деректер жоқ	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған ұнтақ, 0.5 г / 0.1 г, №1	|	J01CR02	|	ҚР-ДЗ-5№024391	|	Құты	|	609,26
212	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 0.5 г, №50	|	J01CA01	|	ҚР-ДЗ-5№020137	|	Құты	|	53,03
213	|	Ампициллин	|	Ампициллин	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 1 г, № 50	|	J01CA01	|	ҚР-ДЗ-5№021598	|	Құты	|	61,39
214	|	Амприлан®	|	Рамиприл	|	Таблеткалар, 10 мг, № 28	|	C09AA05	|	ҚР-ДЗ-5№012572	|	Таблетка	|	46,61
215	|	Амри-К	|	Фитоменадион	|	Бұлшықет ішіне енгізуге арналған ерітінді, 10 мг/мл, 1 мл, №5	|	B02BA01	|	ҚР-ДЗ-5№018193	|	Ампула	|	132,74
216	|	Амфолип	|	Амфотерицин В	|	Вена ішіне енгізу үшін ерітінді дайындауға арналған концентрат (липидті кешен), 50 мг/10 мл, 10 мл, №1	|	J02AA01	|	ҚР-ДЗ-5№023874	|	Құты	|	53 626,42
217	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді, 50 %, 2 мл № 5	|	N02BB02	|	ҚР-ДЗ-5№010438	|	Ампула	|	41,34
218	|	Анальгин	|	Натрий метамизолы	|	Инъекцияға арналған ерітінді, 50 %, 2 мл, №10	|	N02BB02	|	ҚР-ДЗ-5№010438	|	Ампула	|	42,67
