Қазақстан Республикасының Үкіметі ҚАУЛЫ ЕТЕДІ:

1. "Жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспарларын бекіту туралы" Қазақстан Республикасы Үкіметінің 2017 жылғы 16 тамыздағы № 486 қаулысына мынадай өзгерістер мен толықтырулар енгізілсін:

1-тармақ мынадай редакцияда жазылсын:

"1. Мыналар:

1) осы қаулыға 1-қосымшаға сәйкес Жойқын жер сілкінісі кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

2) осы қаулыға 2-қосымшаға сәйкес Табиғи өрт шыққан кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

3) осы қаулыға 3-қосымшаға сәйкес Су жайылған, су көтерілген, су тасыған және сел тасыған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

4) осы қаулыға 4-қосымшаға сәйкес Қысқы кезеңдегі төтенше жағдайлар, оның ішінде тыныс-тіршілікті қамтамасыз ету объектілеріндегі авариялар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

5) осы қаулыға 5-қосымшаға сәйкес Күшті әсер ететін, улы және радиоактивті заттардың атмосфераға шығарылуына байланысты төтенше жағдайлар кезінде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

6) осы қаулыға 6-қосымшаға сәйкес Қауіпті биологиялық факторлар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

7) осы қаулыға 7-қосымшаға сәйкес Эпидемия туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары;

8) осы қаулыға 8-қосымшаға сәйкес Эпизоотиялар туындаған кезде жаһандық және өңірлік ауқымдағы төтенше жағдайларды жою жөніндегі іс-қимыл жоспары бекітілсін.";

көрсетілген қаулыға 1 және 2-қосымшалар осы қаулыға 1 және 2-қосымшаларға сәйкес жаңа редакцияда жазылсын;

осы қаулыға 3 , 4 , 5 , 6 , 7 және 8-қосымшаларға сәйкес 3 , 4 , 5 , 6 , 7 және 8-қосымшалармен толықтырылсын.

2. Осы қаулы қол қойылған күнінен бастап қолданысқа енгізіледі.
4.	|	Төтенше жағдайлар кезінде тұтынушыларды, ұйымдар мен халықты іркіліссіз энергиямен жабдықтау бойынша энергетикалық жүйелер, желілік кәсіпорындар мен энергетика объектілері жұмысының тұрақтылығын арттыруға бағытталған іс-шараларды өткізу, сондай-ақ төтенше жағдайлар кезінде халықтың тыныс-тіршілігін қамтамасыз ету жүйесіне кіретін аса маңызды объектілер мен жауапты тұтынушыларды іркіліссіз энергиямен жабдықтаумен қамтамасыз ету	|	сағат + 3.00	|	адамдардың өмірін сақтау және денсаулығын қолдау сондай-ақ авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізуге қажетті жағдайлар жасау
5.	|	Радиоактивті заттарды өндіретін, сақтайтын немесе өңдейтін объектілердегі авариялар кезінде, сондай-ақ оларды тасымалдау кезінде радиоактивті әсерден болатын зиянды азайту жөніндегі іс-шараларды орындау	|	сағат + 3.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстарды жүргізу
6.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
7.	|	Энергетикалық жүйелер мен энергетика объектілерін ерекше жұмыс режиміне көшіру	|	қажет болған жағдайда	|	энергетика жүйелері мен объектілерінің ерекше жұмыс режимінде жұмыс істеуі
8.	|	Басқару органдары мен халықты радиоактивті зақымдану туралы хабардар ету, халық арасында радиациялық ластану кезіндегі қағидалар мен іс-қимыл туралы түсіндіру жұмыстарын жүргізу	|	дереу	|	халықты және басқару органдарын хабардар ету
Экология және табиғи ресурстар министрлігі – ұлттық гидрометеорологиялық қызмет
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдайларға байланысты радиоактивті және химиялық ластануға жедел бақылау жүргізу және оларды өлшеу	|	сағат + 2.00	|	өлшеу нәтижелері
3.	|	Қоршаған табиғи ортаның ластану, су деңгейінің көтерілу деңгейлері, қауіпті құбылыстар және стихиялық гидрометеорологиялық құбылыстар туралы деректерді азаматтық қорғаудың мемлекеттік жүйесінің басқару органдарына ұсыну	|	төтенше жағдай кезеңінде үнемі	|	азаматтық қорғаудың мемлекеттік жүйесін басқару органдарына ақпарат беру
4.	|	Гидротехникалық құрылыстардың қауіпсіз жұмыс істеуінің тұрақтылығын арттыру жөнінде шаралар қабылдау	|	сағат + 2.00	|	гидротехникалық құрылыстардың қауіпсіздігін қамтамасыз ету
5.	|	Жедел топтарды қалыптастыру және оларды төтенше жағдай аймағына жіберуді ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрлігі – байланыс қызметі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Қалыптасқан жағдай туралы халықты құлақтандыру мен хабардар етуге қатысу	|	сағат + 1.00	|	ақпаратты халыққа жеткізу
3.	|	Эвакуацияланған халық үшін мобильді ХҚКО жұмысын ұйымдастыру	|	сағат +12.00	|	мобильді ХҚКО өрістету
4.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
Әділет министрлігі
1.	|	Орны толмайтын шығындарға сот-медициналық сараптама жүргізуді қамтамасыз ету	|	қажет болған жағдайда	|	орны толмас шығындарды сәйкестендіру
Сыртқы істер министрлігі
1.	|	Шектес мемлекеттерді, халықаралық ұйымдарды қалыптасқан жағдай туралы хабардар ету жөніндегі іс-шараларды ұйымдастыру	|	қажет болған жағдайда	|	ақпарат
2.	|	Шет елдерге және халықаралық ұйымдарға гуманитарлық және өзге де қажетті көмек көрсету туралы сұраныс дайындау	|	қажет болған жағдайда	|	сұраныс жіберу
3.	|	Басқа мемлекеттердің зардап шеккен (қаза тапқан) азаматтарының тізімін қалыптастыру	|	қажет болған жағдайда	|	тізім
Қаржы министрлігі
1.	|	Қазақстан Республикасы Үкіметінің қаулысы негізінде Қазақстан Республикасы Үкіметінің резервтерінен қаражат бөлу	|	қажет болған жағдайда	|	Қазақстан РеспубликасыҮкіметінің резервтерінен қаражат бөлу
Қорғаныс министрлігі
1.	|	РЖШ жұмысына қатысу	|	сағат + 1.00(жұмыс уақытында)сағат + 2.30(жұмыстан тыс уақытта)	|	РЖШ-ның жедел жұмыс істеуі
2.	|	Төтенше жағдай аймағында бірінші кезектегі авариялық-құтқару жұмыстарын жүргізуге қатысу	|	сағат + 24.00	|	авариялық-құтқару жұмыстары мен шұғыл жұмыстар
3.	|	Жедел топтарды қалыптастыру және олардың төтенше жағдай аймағына шығуын ұйымдастыру	|	сағат + 24.00	|	күштер мен құралдарды жіберу
4.	|	Төтенше жағдай аймағында қоғамдық қауіпсіздікті қамтамасыз ету	|	сағат + 24.00	|	қоғамдық тәртіпті қорғау


	|	Жойқын жер сілкінісі кезінде жаһандықжәне өңірлік ауқымдағы төтеншежағдайларды жою жөніндегііс-қимыл жоспарынақосымша

Қазақстан Республикасындағы жойқын жер сілкінісінің салдарын жою үшін тартылатын күштер мен құралдардың есебі



Р/с№	|	Бөлімшенің атауы	|	Саны	|	Келу уақыты	|	Авариялық-құтқару жұмыстары жүргізілетін аудан
жеке құрам (адам)	|	автомобиль көлігі(бірл.)	|	теміржол көлігі (бірл.)	|	әуекөлігі (бірл.)




1	|	2	|	3	|	4	|	5	|	6	|	7	|	8
1-бөлім. Алматы қаласы
1.	|	Төтенше жағдайлар министрлігі	|	244	|	61	|		|		|		|	жер сілкінісінің салдарын жою жетекшісінің бөлуі бойынша
2.	|	Ішкі істер министрлігі	|	576	|	28	|		|		|	
3.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	117	|	66	|	1	|		|	
4.	|	Ауыл шаруашылығы министрлігі	|	70	|	22	|		|		|	
5.	|	Энергетика министрлігі	|	18	|	8	|		|		|	
6.	|	Алматы қаласының әкімдігі	|	8 590	|	1 298	|		|		|	
БАРЛЫҒЫ:	|	9 615	|	1 483	|	1	|		|		|	
1-кіші бөлім. 1-ші эшелон
7.	|	Төтенше жағдайлар министрлігі	|	1 374	|	102	|		|		|	1 тәулікке дейін	|	жер сілкінісінің салдарын жоюжетекшісінің бөлуі бойынша
8.	|	Ішкі істер министрлігі	|	326	|	29	|		|		|	1 тәулікке дейін
9.	|	Индустрия және инфрақұрылымдық даму министрлігі	|	747	|	227	|	4	|	4	|	1 тәулікке дейін
10.	|	Ауыл шаруашылығы министрлігі	|	35	|	11	|		|		|	1 тәулікке дейін
