Ақтөбе облысының әкімдігі ҚАУЛЫ ЕТЕДІ:

1. "Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімін бекіту туралы" Ақтөбе облысы әкімдігінің 2020 жылғы 18 тамыздағы № 306 (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 7334 тіркелген) қаулысына мынадай өзгеріс енгізілсін:

көрсетілген қаулымен бекітілген Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі осы қаулының қосымшасына сәйкес жаңа редакцияда жазылсын.

2. "Ақтөбе облысының мәдениет, архивтер және құжаттама басқармасы" мемлекеттік мекемесі заңнамада белгіленген тәртіппен осы қаулыны Ақтөбе облысының Әділет департаментінде мемлекеттік тіркеуді қамтамасыз етсін.

3. Осы қаулының орындалуын бақылау Ақтөбе облысы әкімінің жетекшілік ететін орынбасарына жүктелсін.

4. Осы қаулы оның алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Ақтөбе облысының әкімі	|	Е. Тугжанов
"КЕЛІСІЛДІ"
Қазақстан РеспубликасыныңМәдениет және спорт министрлігі



	|	Ақтөбе облысы әкімдігінің2023 жылғы 1 шілдедегі№ 169 қаулысына қосымша
	|	Ақтөбе облысы әкімдігінің2020 жылғы 18 тамыздағы№ 306 қаулысына қосымша

Ақтөбе облысының жергілікті маңызы бар тарих және мәдениет ескерткіштерінің мемлекеттік тізімі

№	|	Ескерткіштің атауы	|	Ескерткіштің түрі	|	Орналасқан жері
163.	|	Қарлау-І бейітіЕрте темір дәуірі	|	археология	|	Қарлау ауылынан оңтүстік-оңтүстік батысқа қарай 4 шақырым
164.	|	Қызылтаң-І бейітіОрта ғасыр дәуірі	|	археология	|	Ақтасты ауылынан шығыс-оңтүстік шығысқа қарай 6 шақырым
165.	|	Қызылүйсай қорғаныОрта ғасыр дәуірі	|	археология	|	Диғаша қыстағынан оңтүстік шығысқа қарай 3 шақырым
166.	|	Милысай "мұртты" қорғандары	|	археология	|	Милысай өзенінің оң жағалауы, Ұлы Талдық өзеніне құяр жерден 13 шақырым
167.	|	Неолит дәуірінің тұрағы	|	археология	|	Қызылжұлдыз ауылынан оңтүстік батысқа қарай 10 шақырым
168.	|	Өлкейек жер қорғаны	|	археология	|	Толыбай ауылынан оңтүстік шығысқа қарай 47 шақырым 100 метр
169.	|	Талдық-І бейітіЕрте темір дәуірі	|	археология	|	Талдық ауылынан шығысқа қарай 4 шақырым 500 метр
170.	|	Талдық-ІІ бейітіЕрте темір дәуірі	|	археология	|	Талдық ауылынан шығысқа қарай 3 шақырым 800 метр
171.	|	Талдық-ІІІ қорғаныЕрте темір дәуірі	|	археология	|	Талдық ауылынан солтүстік шығысқа қарай 2 шақырым
172.	|	Талдық-ІV қорғаныЕрте темір дәуірі	|	археология	|	Атпа ауылынан батысқа қарай 5 шақырым
173.	|	Талдық-V бейітіЕрте темір дәуірі	|	археология	|	Атпа ауылынан батысқа қарай 4 шақырым 500 метр
174.	|	Тасбұлақ-І (Құдық) бейітіЕрте темір дәуірі	|	археология	|	Тасбұлақ ауылынан шығыс-оңтүстік шығысқа қарай 3 шақырым
175.	|	Тасбұлақ-ІІ бейітіЕрте темір дәуірі	|	археология	|	Тасбұлақ ауылынан оңтүстік шығысқа қарай 3 шақырым
176.	|	Теңізбай бейітіЕрте темір дәуірі	|	археология	|	Бөгетсай ауылынан оңтүстік шығысқа қарай 22 шақырым
177.	|	Тобылғысай "мұртты" қорғандары	|	археология	|	Ұзын Қайрақты өзенінің оң жағалауы, Есекжал өзенінен солтүстік батысқа қарай 10 шақырым
178.	|	Тұрпаз бейітіЕрте темір дәуірі	|	археология	|	Қопа ауылынан оңтүстік батысқа қарай 4 шақырым 500 метр
Байғанин ауданы
179.	|	Абдолла хазірет мешітіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	киелі объекті	|	Ебейті ауылынан солтүстік батысқа қарай 19 шақырым 400 метр
180.	|	Ақмола қорымы (2 нысан)1870 жыл	|	қала құрылысы және сәулет	|	Қопа ауылынан солтүстікке қарай 15 шақырым
181.	|	Ақсай-І қорымы (12 нысан)ХІХ-ХХ ғасырлар	|	ансамбль	|	Ақтұмсық ауылынан оңтүстік шығысқа қарай 40 шақырым
182.	|	Ақсай-ІІ қорымы (10 нысан)ХІХ-ХХ ғасырлар	|	ансамбль	|	Ақтұмсық ауылынан оңтүстік шығысқа қарай 40 шақырым
183.	|	Ақсай-ІІІ қорымы (6 нысан)ХІХ-ХХ ғасырлар	|	ансамбль	|	Ақтұмсық ауылынан оңтүстік шығысқа қарай 30 шақырым
184.	|	Ащы-Айрық діни-тұрғын үй кешені (17 нысан)ХІХ-ХХ ғасырлар	|	ансамбль	|	Ақтұмсық ауылынан оңтүстік батысқа қарай 60 шақырым
185.	|	Әсіреп-Мүсіреп қорымыХІХ-ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Оймауыт ауылынан батысқа қарай 40 шақырым
186.	|	Беспай діни-тұрғын үй кешеніҚоныс-І, ІІ, мешітХІХ-ХХ ғасырлар	|	қала құрылысы және сәулет	|	Ақтұмсық ауылынан оңтүстік батысқа қарай 75 шақырым
187.	|	Е. Сәрсенбаев ескерткіш-мүсіні2018 жыл	|	монументтік өнер құрылысы	|	Қарауылкелді ауылы, Барақ батыр көшесі, 25
188.	|	Едіге қорымыXIV-XIX ғасырлар	|	киелі объекті	|	Ебейті ауылынан солтүстік-солтүстік батысқа қарай 15 шақырым 400 метр
189.	|	Жұмағали ишан мешітіХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	киелі объекті	|	Дияр ауылынан шығысқа қарай 99 шақырым
190.	|	Көкей қорымыХІХ-ХХ ғасырлар	|	қала құрылысы және сәулет	|	Доңызтау үстіртінен оңтүстік шығысқа қарай 45 шақырым
191.	|	Қ. Жазықов ескерткіш-мүсіні2017 жыл	|	монументтік өнер құрылысы	|	Қарауылкелді ауылы, Қ. Жазықов көшесі
192.	|	Қарақұл қорымыХІХ ғасыр	|	қала құрылысы және сәулет	|	Дияр ауылынан солтүстік батысқа қарай 45 шақырым
193.	|	Қос-Сағыр бейіті (6 нысан)ХVІІІ ғасырдың аяғы − ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Қопа ауылынан солтүстікке қарай 4 шақырым
194.	|	Н. Байғанин ескерткіш-мүсіні1977 жыл	|	монументтік өнер құрылысы	|	Қарауылкелді ауылы, Барақ батыр көшесі, 52
195.	|	Нұрманбет қорымыХІХ ғасырдың аяғы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Оймауыт ауылынан батысқа қарай 23 шақырым
196.	|	Сұлтан аһун кешеніХІХ ғасырдың ІІ жартысы – ХХ ғасырдың басы	|	киелі объекті	|	Дияр ауылынан оңтүстік шығысқа қарай 98 шақырым
197.	|	Сүлікті діни-тұрғын үй кешені(15 нысан)ХІХ ғасырдың ортасы − ХХ ғасыр	|	ансамбль	|	Ақтұмсық ауылынан батыс-оңтүстік батысқа қарай 50 шақырым
198.	|	Тайлан қорымыХІХ ғасырдың аяғы − ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Дияр ауылынан батыс-солтүстік батысқа қарай 45 шақырым
199.	|	Тұщы-Айрық бейіті (2 нысан)ХІХ ғасырдың ІІ жартысы – ХХ ғасырдың басы	|	қала құрылысы және сәулет	|	Ақтұмсық ауылынан батыс-оңтүстік батысқа қарай 60 шақырым
200.	|	Үлкен Жыбысқы діни-тұрғын үй кешені (11 нысан)ХІХ − ХХ ғасырдың басы	|	ансамбль	|	Ақтұмсық ауылынан шығыс-солтүстік шығысқа қарай 35 шақырым
201.	|	Ядролық жарылыстан зардап шеккен құрбандарға арналған ескерткіш-белгі2012 жыл	|	монументтік өнер құрылысы	|	Жарқамыс ауылыОрталық көшесіндегі саябақ
202.	|	Айғырсойған бейітіЕрте темір дәуірі	|	археология	|	Оймауыт ауылынан оңтүстік-оңтүстік шығысқа қарай 25 шақырым
203.	|	Жер қорған	|	археология	|	Қандыағаш – Атырау темір жолынан солтүстік батысқа қарай 3 шақырым
204.	|	Қараоба-I бейітіЕрте темір дәуірі	|	археология	|	Оймауыт ауылынан шығыс-оңтүстік шығысқа қарай 20 шақырым
205.	|	Қараоба-II бейітіЕрте темір дәуірі	|	археология	|	Оймауыт ауылынан оңтүстік шығысқа қарай 22 шақырым
206.	|	Қызылүйік ғибадатханасыЕрте темір дәуірі	|	киелі объекті	|	Дияр ауылынан оңтүстік шығысқа қарай 65 шақырым
207.	|	Мастагат-I бейітіЕрте темір дәуірі	|	археология	|	Қаражар ауылынан солтүстікке қарай 6 шақырым 500 метр
208.	|	Миялы-I бейітіЕрте темір дәуірі	|	археология	|	Миялы ауылынан солтүстік шығысқа қарай 7 шақырым
209.	|	Миялы-II бейітіЕрте темір дәуірі	|	археология	|	Миялы ауылынан солтүстік шығысқа қарай 5 шақырым
210.	|	Миялы-III бейітіЕрте темір дәуірі	|	археология	|	Миялы ауылынан солтүстік шығысқа қарай 5 шақырым
Қарғалы ауданы
211.	|	Қызылтам кесенесіХVІ-ХVІІ ғасырлар	|	киелі объекті	|	Қос-Естек ауылынан оңтүстік батысқа қарай 12 шақырым 700 метр
212.	|	Нұрпейіс хазірет мешіті1905 жыл	|	киелі объекті	|	Қарабұтақ ауылы, Ю. Гагарин көшесі, 4
213.	|	Сәрке батыр ескерткіші2019 жыл	|	монументтік өнер құрылысы	|	Қос-Естек ауылынан оңтүстік батысқа қарай 590 метр
214.	|	Композитор Ш. Қалдаяқов ескерткіш-мүсіні2011 жыл	|	монументтік өнер құрылысы	|	Шәмші Қалдаяқов ауылы, Н. Орынбасаров көшесі Ш. Қалдаяқов атындағы саябақ
215.	|	Айтпайка-І бейітіЕрте темір дәуірі	|	археология	|	Қос-Естек ауылынан солтүстікке қарай 3 шақырым
216.	|	Ақбұлақсай қорғаныЕрте темір дәуірі	|	археология	|	Сарыбұлақ ауылынан солтүстік-солтүстік батысқа қарай 9 шақырым
217.	|	Александровка-І қорғаныЕрте темір дәуірі	|	археология	|	Шәмші Қалдаяқов ауылынан солтүстік батысқа қарай 1 шақырым 300 метр
