БҰЙЫРАМЫН:

1. "Дәрілік заттың саудалық атауына өндірушінің шекті бағаларын, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағаларды бекіту туралы" Қазақстан Республикасы Денсаулық сақтау министрінің міндетін атқарушының 2021 жылғы 27 тамыздағы № ҚР ДСМ-94 бұйрығына (Нормативтік құқықтық актілерді мемлекеттік тіркеу тізілімінде № 24229 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрыққа 1-қосымшада бекітілген Дәрілік заттың саудалық атауына өндірушінің шекті бағалары, бөлшек және көтерме саудада өткізу үшін дәрілік заттың саудалық атауына шекті бағалар осы бұйрыққа қосымшаға сәйкес жаңа редацияда жазылсын.

2. Қазақстан Республикасы Денсаулық сақтау министрлігінің Медициналық және фармацевтикалық бақылау комитеті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықты Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркеуді;

2) осы бұйрықты ресми жариялағаннан кейін оны Қазақстан Республикасы Денсаулық сақтау министрлігінің интернет – ресурсында орналастыруды;

3) осы бұйрықты Қазақстан Республикасының Әділет министрлігінде мемлекеттік тіркегеннен кейін он жұмыс күні ішінде Қазақстан Республикасы Денсаулық сақтау министрлігінің Заң департаментіне осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтерді ұсынуды қамтамасыз етсін.

3. Осы бұйрықтың орындалуын бақылау жетекшілік ететін Қазақстан Республикасының Денсаулық сақтау вице-министріне жүктелсін.

4. Осы бұйрық алғашқы ресми жарияланған күнінен кейін күнтізбелік он күн өткен соң қолданысқа енгізіледі.


Қазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы	|	Ж. Буркитбаев



	|	"КЕЛІСІЛГЕН"Қазақстан РеспубликасыБәсекелестікті қорғаужәне дамыту агенттігіҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы
	|	2021 жылғы 29 желтоқсандағы№ ҚР ДСМ-138 БұйрыққақосымшаҚазақстан РеспубликасыДенсаулық сақтау министрініңміндетін атқарушы2021 жылғы 27 тамыздағы№ҚР ДСМ-94 бұйрығына1-қосымша



№	|	Саудалық атауы	|	ХПА	|	Дәрілік нысаны	|	Өндіруші	|	Тіркеу куәлігі	|	Өндірушінің шекті бағасы	|	Көтерме саудада өткізу үшін шекті баға	|	Бөлшек саудада өткізу үшін шекті баға
99	|	Аденурик®120 мг	|	Фебуксостат	|	Үлбірлі қабықпен қапталған таблеткалар, 120 мг, №28	|	Менарини - Фон Хейден ГмбХ	|	ҚР-ДЗ-5№022562	|	8 830,40	|	12 886,85	|	16 108,56
100	|	Аджизим	|	Деректер жоқ	|	Ішекте еритін қабықпен қапталған таблеткалар №30	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№019550	|	724,97	|	1 155,49	|	1 559,92
101	|	Аджисепт® ананас дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009877	|	439,69	|	687,61	|	997,04
102	|	Аджисепт® апельсин дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009878	|	439,69	|	687,48	|	996,85
103	|	Аджисепт® бал дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009884	|	432,86	|	685,74	|	994,32
104	|	Аджисепт® бал және лимон қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011581	|	432,86	|	685,74	|	994,32
105	|	Аджисепт® банан дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009879	|	439,69	|	687,40	|	996,72
106	|	Аджисепт® классикалық	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011580	|	439,69	|	687,06	|	996,24
107	|	Аджисепт® кұлпынай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009881	|	432,86	|	685,74	|	994,32
108	|	Аджисепт® лимон дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009882	|	432,86	|	685,74	|	994,32
109	|	Аджисепт® ментол және эвкалипт қосылған	|	Деректер жоқ	|	Соруға арналған пастилкалар, №24	|	Аджио Фармацевтикалз Лимитед	|	ҚР-ДЗ-5№011582	|	439,69	|	687,08	|	996,27
110	|	Аджисепт® таңқурай дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009883	|	432,86	|	685,74	|	994,32
111	|	Аджисепт® шие дәмі бар	|	Деректер жоқ	|	Соруға арналған антисептикалық пастилкалар, №24	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№009880	|	432,86	|	685,74	|	994,32
112	|	Аджифер®	|	Деректер жоқ	|	Инъекцияға арналған ерітінді, 20 мг/мл, 5 мл, №5	|	Аджио Фармацевтикалз Лтд	|	ҚР-ДЗ-5№024370	|	7 981,37	|	13 192,70	|	16 490,87
113	|	Аджови	|	Фреманезумаб	|	Тері астына енгізуге арналған ерітінді, 225 мг/1.5 мл, 1.5 мл, №1	|	Веттер Фарма-Фертигунг ГмбХ и Ко. КГ	|	ҚР-ДЗ-5№024533	|	159 049,00	|	229 569,68	|	252 526,65
114	|	Адивит	|	Деректер жоқ	|	Шәрбат, 200 мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-0№009638	|	985,28	|	1 621,09	|	2 188,48
115	|	Адивит	|	Деректер жоқ	|	Шәрбат, 100 мл, №1	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-0№009638	|	536,00	|	877,39	|	1 272,22
116	|	Адивит POWER	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар №30	|	АБДИ ИБРАХИМ	|	ҚР-ДЗ-5№020679	|	379,42	|	629,55	|	912,85
117	|	Адреналин-Здоровье	|	Эпинефрин	|	Инъекцияға арналған ерітінді 0,18 % 1 мл №10	|	Здоровье Фармацевтикалық компаниясы ЖШҚ	|	ҚР-ДЗ-5№011371	|	*	|	979,81	|	1 420,73
118	|	Адсорбикс® Экстра	|	Деректер жоқ	|	Капсулалар, 200 мг, №30	|	Кабот Норит Нидерланды Би. Ви.	|	ҚР-ДЗ-5№015914	|	1 288,39	|	2 226,95	|	3 006,39
119	|	Адсорбикс® Экстра	|	Деректер жоқ	|	Капсулалар, 200 мг, №15	|	Кабот Норит Нидерланды Би. Ви.	|	ҚР-ДЗ-5№015914	|	699,31	|	1 203,22	|	1 624,35
120	|	Адцетрис®	|	Брентуксимаб ведотин	|	Инфузияға арналған ерітінді үшін концентрат дайындауға арналған ұнтақ 50 мг №1	|	BSP Pharmaceuticals S.r.l.	|	ҚР-ДЗ-5№020641	|	*	|	1 460 329,59	|	1 606 362,55
121	|	Аевит	|	Деректер жоқ	|	Капсулалар №20	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№003988	|	193,71	|	324,67	|	503,24
122	|	Аевит	|	Деректер жоқ	|	Капсулалар №1000	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№003988	|	8 423,45	|	10 035,59	|	12 544,48
123	|	Аевит	|	Деректер жоқ	|	Капсулалар №0	|	Минскинтеркапс УК	|	ҚР-ДЗ-5№003988	|	87,10	|	142,51	|	220,90
124	|	Азалептол	|	Клозапин	|	Таблеткалар, 25 мг, №50	|	Технолог	|	ҚР-ДЗ-5№018246	|	462,19	|	762,40	|	1 105,47
125	|	Азалептол	|	Клозапин	|	Таблеткалар, 100 мг, №50	|	Технолог	|	ҚР-ДЗ-5№018247	|	1 236,75	|	2 150,85	|	2 903,65
126	|	Азарга®	|	Деректер жоқ	|	Көзге тамызатын дәрі, суспензия, 5 мл, №1	|	с.а.Алкон-Куврер н.в.	|	ҚР-ДЗ-5№015738	|	4 691,17	|	5 582,49	|	7 257,24
127	|	Азацитидин Аккорд	|	Азацитидин	|	Тері астына енгізу үшін суспензия дайындауға арналған лиофилизат, 100 мг, 30 мл, №1	|	Интас Фармасьютикалс Лимитед	|	ҚР-ДЗ-5№025069	|	185 176,78	|	228 083,37	|	250 891,70
128	|	Азелик	|	Азелаин қышқылы	|	Сыртқа қолдануға арналған гель 15% 15 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты" АҚ	|	ҚР-ДЗ-5№023028	|	*	|	878,47	|	1 273,78
129	|	Азелтин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар 500 мг № 3	|	Биофарма Илач Сан. ве.Тидж. А.Ш.	|	ҚР-ДЗ-5№003918	|	*	|	3 233,88	|	4 301,06
130	|	Азелтин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Биофарма Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024778	|	2 097,03	|	3 536,04	|	4 702,93
131	|	Азелтин	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5мл, №1	|	Биофарма Илач Сан. ве Тидж. А.Ш.	|	ҚР-ДЗ-5№024821	|	1 504,39	|	2 536,44	|	3 424,19
132	|	Азибиот®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	КРКА, д.д., Ново место	|	ҚР-ДЗ-5№020853	|	1 395,00	|	2 207,89	|	2 980,66
133	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар 250 мг №6	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№013515	|	*	|	3 698,12	|	4 305,62
134	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№013516	|	1 510,37	|	2 386,15	|	3 221,31
135	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 200 мг/5 мл, 24.8 г, №1	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№021394	|	2 260,29	|	3 551,13	|	4 723,01
136	|	АЗИДРАТ™ / Азитромицин Сандоз®	|	Азитромицин	|	Ішке қабылдау үшін суспензия дайындауға арналған ұнтақ, 100 мг/5 мл, 17.1 г, №1	|	Сандоз С.Р.Л.	|	ҚР-ДЗ-5№021405	|	1 488,79	|	2 352,62	|	3 176,04
137	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг №30	|	Тева Фармасьютикал Индастриз Лтд	|	ҚР-ДЗ-5№021074	|	7 897,30	|	12 586,40	|	15 733,00
138	|	Азилект	|	Разагилин	|	Таблеткалар, 1 мг, №100	|	Тева Фармасьютикал Индастриз Лтд	|	ҚР-ДЗ-5№021074	|	20 595,99	|	32 268,84	|	38 722,61
139	|	Азимед®	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Киевмедпрепарат ЖАҚ	|	ҚР-ДЗ-5№018823	|	1 615,60	|	2 610,13	|	3 523,68
140	|	Азимекс	|	Азитромицин	|	Капсулалар 500 мг №3	|	Бирзейт	|	ҚР-ДЗ-5№020515	|	2 132,25	|	3 393,71	|	4 513,63
141	|	Азитремис	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Линкольн Фармасеутикалс Лтд	|	ҚР-ДЗ-5№023299	|	1 695,44	|	2 729,91	|	3 685,37
142	|	Азитро®	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Химфарм АҚ	|	ҚР-ДЗ-5№005224	|	2 089,80	|	2 950,34	|	3 982,95
143	|	Азитро®	|	Азитромицин	|	Қабықпен қапталған таблеткалар, 500 мг, №3	|	Химфарм АҚ	|	ҚР-ДЗ-5№018529	|	2 415,16	|	3 360,34	|	4 469,25
144	|	Азитрокс	|	Азитромицин	|	Капсулалар 250 мг №6	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№018349	|	1 514,99	|	2 751,16	|	3 714,07
145	|	Азитрокс	|	Азитромицин	|	Капсулалар 500 мг №3	|	Фармстандарт-Лексредства	|	ҚР-ДЗ-5№018350	|	1 511,82	|	2 745,40	|	3 706,29
146	|	Азитромед	|	Азитромицин	|	Капсулалар, 250 мг, №10	|	Квалити Фармасьютикалс ПВТ Лтд	|	ҚР-ДЗ-5№014012	|	1 960,00	|	3 044,19	|	4 048,77
147	|	Азитромед	|	Азитромицин	|	Капсулалар, 250 мг, №10	|	Протек Биофарма Пвт. Лтд.	|	ҚР-ДЗ-5№025129	|	1 966,03	|	3 056,20	|	4 064,75
148	|	Азитромицин	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№019293	|	746,17	|	900,07	|	1 305,10
149	|	Азитромицин	|	Азитромицин	|	Қабықпен қапталған таблеткалар, 500 мг №3	|	Борисов медициналық препараттар зауыты ашық акционерлік қоғамы ("БМПЗ" ААҚ)	|	ҚР-ДЗ-5№022866	|	663,72	|	801,36	|	1 161,97
150	|	АзитРус®	|	Азитромицин	|	Капсулалар, 250 мг, №6	|	Синтез	|	ҚР-ДЗ-5№015516	|	306,18	|	511,32	|	741,41
151	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ 50 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№020849	|	*	|	302,63	|	469,08
152	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ 100 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№020850	|	*	|	442,89	|	642,19
153	|	АзитРус®	|	Азитромицин	|	Ішу үшін суспензия дайындауға арналған ұнтақ, 200 мг, №3	|	Синтез	|	ҚР-ДЗ-5№020851	|	232,02	|	390,25	|	565,86
154	|	АзитРус® ФОРТЕ	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар 500 мг №3	|	Синтез ААҚ	|	ҚР-ДЗ-5№018315	|	*	|	1 074,53	|	1 450,61
155	|	АЗИФЕКС	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Дева Холдинг А.Ш.	|	ҚР-ДЗ-5№022147	|	1 832,03	|	2 934,93	|	3 962,16
156	|	Азицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг, №3	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№021346	|	1 071,85	|	1 408,95	|	1 902,09
157	|	Азицин	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг, №6	|	Adamed Pharma S.A.	|	ҚР-ДЗ-5№021347	|	1 154,30	|	1 517,33	|	2 048,39
158	|	АЗО 250	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 250 мг №6	|	Тулип Лаб Приват Лимитед	|	ҚР-ДЗ-5№022234	|	1 442,88	|	2 482,90	|	3 351,92
159	|	АЗО 500	|	Азитромицин	|	Үлбірлі қабықпен қапталған таблеткалар, 500 мг №3	|	Тулип Лаб Приват Лимитед	|	ҚР-ДЗ-5№022242	|	1 266,74	|	2 134,37	|	2 881,40
160	|	Азопт	|	Бринзоламид	|	Көзге тамызатын дәрі, суспензия, 1 %, 5 мл, №1	|	Алкон-Куврер	|	ҚР-ДЗ-5№006525	|	2 870,14	|	3 429,82	|	4 561,66
161	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 75 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023344	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
162	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 100 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023345	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
163	|	Айбранс™	|	Палбоциклиб	|	Капсулалар, 125 мг №21	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№023346	|	1 384 813,71	|	1 523 295,08	|	1 675 624,59
164	|	Айкрол	|	Кромоглиций қышқылы	|	Көзге тамызатын дәрі, 4 %, 10 мл, №1	|	Е.И.П.И.Ко.	|	ҚР-ДЗ-5№023086	|	989,40	|	1 799,86	|	2 429,81
165	|	АЙРА-сановель 16	|	Кандесартан	|	Таблеткалар, 16 мг, №28	|	Сановель Фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№004863	|	2 462,25	|	3 478,14	|	4 625,93
166	|	АЙРА-сановель 8	|	Кандесартан	|	Таблеткалар 8 мг №28	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№004862	|	*	|	5 332,52	|	6 932,27
167	|	АЙРА-сановель Плюс	|	Кандесартан/Гидрохлоротиазид	|	Таблеткалар 16 мг/12.5 мг №28	|	Сановель фармако-индустриалды сауда компаниясы	|	ҚР-ДЗ-5№020404	|	*	|	5 707,37	|	7 145,45
168	|	Айрлин	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар 2.0 мг + 0.03 мг №21	|	Лабораториос Леон Фарма С.А.	|	ҚР-ДЗ-5№022997	|	2 276,60	|	3 760,35	|	5 001,27
169	|	Ай-Фос	|	Ибандроновая кислота	|	Үлбірлі қабықпен қапталған таблеткалар, 150 мг №2	|	Маклеодс Фармасьютикалз Лимитед	|	ҚР-ДЗ-5№022405	|	4 298,36	|	6 842,47	|	8 895,21
170	|	АкваДетрим Д3 витамині	|	Колекальциферол	|	Ішуге арналған тамшылар, 15000 ХБ/мл, 10 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№015670	|	1 218,26	|	1 891,97	|	2 554,16
171	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар, 15 000 ME/мл, 10 мл, №1	|	Химфарм	|	ҚР-ДЗ-5№025002	|	1 401,00	|	2 176,10	|	2 937,73
172	|	АКВАДЕТРИМ Д3 дәруменi	|	Колекальциферол	|	Ішуге арналған тамшылар, 15 000 ME/мл, 10 мл, №2	|	Химфарм	|	ҚР-ДЗ-5№025002	|	2 521,80	|	3 900,03	|	5 187,05
173	|	Аквадетрим плюс	|	Деректер жоқ	|	Ішуге арналған тамшылар, 10 мл, №1	|	Медана Фарма	|	ҚР-ДЗ-5№015672	|	668,72	|	1 042,61	|	1 407,52
174	|	Аквапен-I	|	Деректер жоқ	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ, 500мг/500мг 1г №1	|	ВМЖ Фармасьютикал Пвт Лтд	|	ҚР-ДЗ-5№023790	|	5 386,90	|	9 575,24	|	12 160,55
175	|	Аквидин	|	Деректер жоқ	|	Қынаптық таблеткалар (пессарийлер), 200 мг, №10	|	Акрити Фармасьютикалз Пвт. Лтд	|	ҚР-ДЗ-5№122106	|	1 122,99	|	1 902,81	|	2 568,79
176	|	Аккузид®	|	Деректер жоқ	|	Үлбірлі қабықпен қапталған таблеткалар 20мг/12.5 мг №30	|	Пфайзер Мануфактуринг Дойчланд ГмбХ	|	ҚР-ДЗ-5№015882	|	*	|	3 719,50	|	4 946,93
177	|	Акласта®	|	Золедрон қышқылы	|	Инфузияға арналған ерітінді, 5мг/100мл, 100 мл, №1	|	Фрезениус Каби Австрия ГмбХ	|	ҚР-ДЗ-5№004510	|	95 906,29	|	150 001,81	|	165 001,99
178	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 8 мг, №30	|	СМБ Технолоджи С.А.	|	ҚР-ДЗ-5№021045	|	9 406,26	|	11 146,42	|	13 933,02
179	|	Акнекутан®	|	Изотретиноин	|	Капсулалар, 16 мг, №30	|	СМБ Технолоджи С.А.	|	ҚР-ДЗ-5№021046	|	16 406,51	|	19 359,68	|	23 618,81
180	|	Акпим	|	Цефепим	|	Инъекция үшін ерітінді дайындауға арналған ұнтақ 1 г №1	|	Акрити Фармасьютикалз Пвт. Лтд.	|	ҚР-ДЗ-5№016557	|	1 622,78	|	2 742,23	|	3 702,01
181	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем 0.05% 30 г №1	|	Акрихин химия-фармацевтикалық комбинаты ААҚ	|	ҚР-ДЗ-5№000561	|	486,81	|	786,54	|	1 140,49
182	|	Акридерм	|	Бетаметазон	|	Сыртқа қолдануға арналған крем 0.05% 30 г №1	|	Акрихин химия-фармацевтикалық комбинаты ААҚ	|	ҚР-ДЗ-5№000561	|	668,96	|	1 074,17	|	1 450,12
183	|	Акридерм Гента	|	Деректер жоқ	|	Сыртқа қолдануға арналған жақпамай 0,05%+0,1% 15 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023317	|	575,13	|	928,71	|	1 346,64
184	|	Акридерм ГЕНТА	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 0,05%+0,1%, 15 г, №1	|	"АКРИХИН "Химия-фармацевтикалық комбинаты" акционерлік қоғамы	|	ҚР-ДЗ-5№023318	|	604,10	|	962,50	|	1 395,62
185	|	Акридерм ГК	|	Деректер жоқ	|	Сыртқа қолдануға арналған крем, 0,05 % + 0,1 % + 1 %, 15 г, №1	|	Акрихин	|	ҚР-ДЗ-5№023558	|	1 074,21	|	1 691,37	|	2 283,35
186	|	Акридоферон	|	Деректер жоқ	|	Вена ішіне және бұлшықет ішіне енгізуге арналған ерітінді, 125 мг/мл, 2 мл, №5	|	К.О. Ромфарм Компани С.Р.Л.	|	ҚР-ДЗ-5№024500	|	2 431,34	|	3 850,73	|	5 121,47
187	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем 2,5%/2,5% 5 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023948	|	985,26	|	1 558,82	|	2 104,40
188	|	Акриол Про	|	Деректер жоқ	|	Жергілікті және сыртқа қолдануға арналған крем 2,5%/2,5% 30 г №1	|	"АКРИХИН" химия-фармацевтикалық комбинаты АҚ	|	ҚР-ДЗ-5№023948	|	1 652,62	|	2 594,32	|	3 502,33
