ЗҚАИ-ның ескертпесі! Осы бұйрықтың қолданысқа енгізілу тәртібін 3-т. қараңыз.

БҰЙЫРАМЫН:

1. "Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларын бекіту туралы" Қазақстан Республикасы Қаржы министрінің 2021 жылғы 27 қазандағы № 1108 бұйрығына (Нормативтік құқықтық актілердің мемлекеттік тізілімінде № 24948 болып тіркелген) мынадай өзгеріс енгізілсін:

көрсетілген бұйрықпен бекітілген Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша болжамды шоғырландырылған қаржылық есептілікті жасау қағидаларында :

осы бұйрыққа қосымшаға сәйкес көрсетілген Қағидаларға 6-қосымша жаңа редакцияда жазылсын.

2. Қазақстан Республикасы Қаржы министрлiгiнiң Бюджет заңнамасы департаменті Қазақстан Республикасының заңнамасында белгіленген тәртіппен:

1) осы бұйрықтың Қазақстан Республикасы Әділет министрлiгiнде мемлекеттiк тiркелуін;

2) осы бұйрықтың Қазақстан Республикасы Қаржы министрлігінің интернет-ресурсында орналастырылуын;

3) осы бұйрық Қазақстан Республикасы Әділет министрлігінде мемлекеттік тіркелгеннен кейін он жұмыс күні ішінде осы тармақтың 1) және 2) тармақшаларында көзделген іс-шаралардың орындалуы туралы мәліметтердің Қазақстан Республикасы Қаржы министрлігінің Заң қызметі департаментіне ұсынылуын қамтамасыз етсін.

3. Осы бұйрық 2024 жылғы 1 қаңтардан бастап қолданысқа енгізіледі және ресми жариялануға жатады.


Қазақстан РеспубликасыПремьер-Министрініңорынбасары - Қаржы министрі	|	Е. Жамаубаев


"КЕЛІСІЛДІ"

Қазақстан Республикасы

Ұлттық экономика министрлігі


	|	Қазақстан РеспубликасыПремьер-Министрініңорынбасары -Қаржы министрі2023 жылғы 25 тамыздағы№ 896 БұйрыққақосымшаОблыстық бюджет,республикалық маңызы барқаланың, астананың бюджетібойынша болжамдышоғырландырылған қаржылықесептілікті жасау қағидаларына6-қосымша
	|	ДТ-ЖБ нысан

Бюджет құрылымы бойынша деректер тізбесі ______________________________________ (жергілікті бюджеттің атауы) ______________ жылдар
1.1-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша кірістері (салықтық және салықтық емес түсімдер, трансферттердің түсімдері)


Санат	|	Сынып	|	Кіші сыныбы	|	Ерекшелік	|	Атауы	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7	|	8	|	9	|	10	|	11
Өнім берушілерге және мердiгерлерге кредиторлық берешек	|	211	|		|		|		|		|	
Еңбекақы төлеу бойынша кредиторлық берешек	|	212	|		|		|		|		|	
Әлеуметтік төлемдер, трансферттер, субсидиялар бойынша кредиторлық берешек	|	213	|		|		|		|		|	
Бағалау және кепiлдiк мiндеттемелер	|	214	|		|		|		|		|	
Өзге мiндеттемелер	|	215	|		|		|		|		|	
Мiндеттемелер жиыны	|	300	|		|		|		|		|	
IV. Таза активтер/капитал	|		|		|		|		|		|	
Таза активтер/капитал	|	400	|		|		|		|		|	
ТЕҢГЕРІМ	|		|		|		|		|		|	
Көрсеткіштер	|		|		|		|		|		|	
Борыш	|	500	|		|		|		|		|	
Таза борыш	|	600	|		|		|		|		|	

1.29-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша қаржылық жағдай туралы болжамды шоғырландырылған есеп***


Атауы	|	Жол коды	|	факті**	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Активтер	|		|		|		|		|		|	
I. Қаржы активтері	|		|		|		|		|		|	
Ақша қаражаты және олардың баламалары	|	010	|		|		|		|		|	
Қаржы инвестициялары	|	011	|		|		|		|		|	
Үлестік қатысу әдісі бойынша есепке алынатын ұзақ мерзiмдi қаржы инвестициялары	|	012	|		|		|		|		|	
Берiлген аванстар	|	013	|		|		|		|		|	
Өзге дебиторлық берешек	|	014	|		|		|		|		|	
Қаржы активтердiң жиыны	|	100	|		|		|		|		|	
II. Қаржы емес активтер	|		|		|		|		|		|	
Қорлар	|	111	|		|		|		|		|	
Негiзгi құралдар	|	112	|		|		|		|		|	
Аяқталмаған құрылыс және күрделi салымдар	|	113	|		|		|		|		|	
Материалдық емес активтер	|	114	|		|		|		|		|	
Өзге қаржы емес активтер	|	115	|		|		|		|		|	
Қаржы емес активтердiң жиыны	|	200	|		|		|		|		|	
БАЛАНС	|		|		|		|		|		|	
III. Мiндеттемелер	|		|		|		|		|		|	
Мемлекеттік-жекешелік әріптестік қарыздар және міндеттемелер	|	210	|		|		|		|		|	
Өнім берушілерге және мердiгерлерге кредиторлық берешек	|	211	|		|		|		|		|	
Еңбекақы төлеу бойынша кредиторлық берешек*	|	212	|		|		|		|		|	
Әлеуметтік төлемдер, трансферттер, субсидиялар бойынша кредиторлық берешек	|	213	|		|		|		|		|	
Бағалау және кепiлдiк мiндеттемелер	|	214	|		|		|		|		|	
Өзге мiндеттемелер	|	215	|		|		|		|		|	
Мiндеттемелер жиыны	|	300	|		|		|		|		|	
IY. Таза активтер/капитал	|		|		|		|		|		|	
Таза активтер/капитал	|	400	|		|		|		|		|	
БАЛАНС	|		|		|		|		|		|	
Көрсеткіштер:	|		|		|		|		|		|	
Борыш	|	500	|		|		|		|		|	
Таза борыш	|	600	|		|		|		|		|	

*Ескертпе: 3-бағанның 212-жолының деректері қызметкерлер және басқа да есеп беретін тұлғалар алдындағы кредиторлық берешек бойынша деректерді қамтиды.

**Ескертпе: 3-баған бойынша деректер облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджетінің салық түсімдері бойынша салық төлеушілердің берешегін есепке алмай көрсетілген

*** Ескертпе: 1.29-кестені жергілікті атқарушы орган жасайды және ұсынады

1.30-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша таза активтердің/капиталдың өзгерістері туралы болжамды шоғырландырылған есеп


Көрсеткіштер	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|	3	|	4	|	5	|	6	|	7
Кезеңнің басындағы таза активтердің/капиталдың барлығының сальдосы (020, 030-жолдар сомасы), оның ішінде:	|	010	|		|		|		|		|	
Резервтер	|	020	|		|		|		|		|	
Жинақталған қаржылық нәтиже:	|	030	|		|		|		|		|	
Кезеңнің соңындағы таза активтердің/капиталдың барлығы сальдосы (050, 060-жолдар сомасы), оның ішінде:	|	040	|		|		|		|		|	
Резервтер	|	050	|		|		|		|		|	
Жинақталған қаржылық нәтиже, оның ішінде:	|	060	|		|		|		|		|	
есепті/жоспарлы кезеңдегі қаржылық нәтиже	|	061	|		|		|		|		|	

*Ескертпе: 030-жол бойынша деректер кезеңнің соңындағы жинақталған қаржылық нәтиже бойынша алдыңғы кезеңнің деректеріне сәйкес келеді, 050-жол бойынша деректер кезеңнің соңындағы резервтер бойынша алдыңғы кезеңнің деректеріне сәйкес келеді.

1.31-кесте Облыстық бюджет, республикалық маңызы бар қаланың, астананың бюджеті бойынша таза активтердің/капиталдың өзгерістері туралы болжамды шоғырландырылған есеп**


Көрсеткіштер	|	Жол коды	|	факті	|	бағалау	|	болжам
20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл	|	20хх жыл
1	|	2	|		|		|	5	|	6	|	7
Кезеңнің басындағы таза активтердің/капиталдың барлығының сальдосы (020, 030-жолдар сомасы), оның ішінде:	|	010	|		|		|		|		|	
Резервтер	|	020	|		|		|		|		|	
Жинақталған қаржылық нәтиже:	|	030	|		|		|		|		|	
Кезеңнің соңындағы таза активтердің/капиталдың барлығы сальдосы (050, 060-жолдар сомасы), оның ішінде:	|	040	|		|		|		|		|	
Резервтер	|	050	|		|		|		|		|	
Жинақталған қаржылық нәтиже, оның ішінде:	|	060	|		|		|		|		|	
есепті/жоспарлы кезеңдегі қаржылық нәтиже	|	061	|		|		|		|		|	

*Ескертпе: 030-жол бойынша деректер кезеңнің соңындағы жинақталған қаржылық нәтиже бойынша алдыңғы кезеңнің деректеріне сәйкес келеді, 050-жол бойынша деректер кезеңнің соңындағы резервтер бойынша алдыңғы кезеңнің деректеріне сәйкес келеді.

**Ескертпе: 1.31-кестені жергілікті атқарушы орган жасайды және ұсынады

