1. Қоса беріліп отырған "Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажет құқықтық актілердің тізбесі (бұдан әрі – тізбе) бекітілсін.

2. Қазақстан Республикасының мемлекеттік органдары:

1) тізбеге сәйкес құқықтық актілердің жобаларын әзірлесін және белгіленген тәртіппен Қазақстан Республикасының Үкіметіне бекітуге енгізсін;

2) тізбеге сәйкес тиісті ведомстволық актілерді қабылдасын және келесі айдың 10-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Денсаулық сақтау министрлігін хабардар етсін.

3. Қазақстан Республикасының Денсаулық сақтау министрлігі тоқсанның қорытындысы бойынша ұсынылған ақпаратты жинақтасын және келесі тоқсандағы айдың 20-күнінен кешіктірмей қабылданған шаралар туралы Қазақстан Республикасының Үкіметін хабардар етсін.


Премьер-Министр	|	А. Мамин



	|	Қазақстан РеспубликасыПремьер-Министрінің2020 жылғы 29 қазандағы№ 138-ө өкіміменбекітілген

"Халық денсаулығы және денсаулық сақтау жүйесі туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Кодексін және "Қазақстан Республикасының кейбір заңнамалық актілеріне денсаулық сақтау мәселелері бойынша өзгерістер мен толықтырулар енгізу туралы" 2020 жылғы 7 шілдедегі Қазақстан Республикасының Заңын іске асыру мақсатында қабылдануы қажетті құқықтық актілердің тізбесі

Р/с№	|	Құқықтық актінің атауы	|	Актінің нысаны	|	Орындауына жауаптымемлекеттік орган	|	Орындау мерзімі	|	Құқықтық актілердің сапасына, әзірлеу мененгізудің уақтылығына жауапты адам
70.	|	Қарқынды байқау жасалатын мамандандырылған үлгідегі мемлекеттік психиатриялық ұйымды күзету қағидаларын бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің және Қазақстан Республикасы денсаулық сақтау министрінің бірлескен бұйрығы	|	ІІМ, ДСМ	|	2020 жылғы қазан	|	А.Р. Заппаров, А. Ғиният
71.	|	Қарқынды байқау жасалатын мамандандырылған үлгідегі мемлекеттік психиатриялық ұйымды күзетудің инженерлік-техникалық құралдарымен жабдықтау қағидаларын бекіту туралы	|	Қазақстан Республикасы Ішкі істер министрінің және Қазақстан Республикасы денсаулық сақтау министрінің бірлескен бұйрығы	|	ІІМ, ДСМ	|	2020 жылғы қазан	|	А.Р. Заппаров, А. Ғиният
72.	|	Биоэтика жөніндегі орталық комиссияның құрамын және ол туралы ережені бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
73.	|	Дәрілік препараттардың құрамына кіретін әсер етуші заттарды ескере отырып, оларды рецептісіз және рецепт бойынша босатылатын дәрілік препараттардың санаттарына жатқызу қағидаларын, рецепттерді жазып беру, есепке алу және сақтау қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
74.	|	Дәрілік заттар мен медициналық бұйымдарды медициналық қолдану жөніндегі нұсқаулықты жасау мен ресімдеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
75.	|	Жасанды ағзаларды (ағзаның бөлігін) және (немесе) тіндерді (тіннің бөлігін) транспланттау үшін көрсетілімдер мен қарсы көрсетілімдер тізбесін бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
76.	|	"Қылмыстық құқық бұзушылықтар туралы арызды, хабарды немесе баянатты қабылдау және тіркеу, сондай-ақ Сотқа дейінгі тергеп-тексерулердің бірыңғай тізілімін жүргізу қағидаларын бекіту туралы" Қазақстан Республикасы Бас Прокурорының2014 жылғы19 қазандағы № 89 бұйрығына өзгерістер енгізу туралы	|	Қазақстан Республикасы Бас прокурорының бұйрығы	|	БП (келісу бойынша)	|	2020 жылғы қазан	|	М.М. Ахметжанов
77.	|	Медициналық көрсетілетін қызметтердің (көмектің) сапасына сараптама жүргізу кезінде тәуелсіз сарапшыларды тарту қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
78.	|	Медициналық көрсетілетін қызметтерге (көмекке) тәуелсіз сараптама жүргізу бойынша қызметтер көрсетуге денсаулық сақтау субъектілеріне қойылатын талаптарды бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
79.	|	Жүкті, босанатын әйелдердің қайтыс болу жағдайлары, сондай-ақ босанған әйелдер босанғаннан кейін күнтізбелік қырық екі күн ішінде қайтыс болған жағдайда, пациенттерге жоспарлы медициналық көмек (медициналық-санитариялық алғашқы көмек және мамандандырылған көмек, оның ішінде жоғары технологиялық медициналық көрсетілетін қызметтер) көрсету кезінде олардың кенеттен қайтыс болу жағдайлары туралы ақпарат (шұғыл хабархат) беру қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
80.	|	Қанды, оның компоненттерін дайындау, қайта өңдеу, сапасын бақылау, сақтау, өткізу номенклатураларын, қағидаларын, сондай-ақ қанды, оның компоненттерін құю қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	А. Ғиният
81.	|	Электрондық ақпараттық ресурстың резервтік көшірмесін электрондық ақпараттық ресурстарды резервтік сақтаудың бірыңғай платформасына сақтауға беру қағидалары мен мерзімдерін бекіту туралы	|	Қазақстан Республикасы  Цифрлық даму, инновациялар және аэроғарыш өнеркәсібі министрінің бұйрығы	|	ЦДИАӨМ	|	2020 жылғы қазан	|	А.Е. Оспанов
82.	|	Медициналық көрсетілетін қызметтердің (көмектің) сапасына аккредиттелген денсаулық сақтау субъектілері жүргізетін тәуелсіз сараптамаға ақы төлеу қағидаларын бекіту туралы	|	Қазақстан Республикасы Денсаулық сақтау министрінің бұйрығы	|	ДСМ	|	2020 жылғы қазан	|	Е.А. Қиясов
